,time,open,high,low,close,tick_volume,spread,real_volume
250,2025-10-31 05:20:00,3997.32,4001.45,3996.61,3998.65,409,7,0
251,2025-10-31 05:25:00,3998.67,4000.16,3995.5,4000.16,439,15,0
252,2025-10-31 05:30:00,4000.22,4001.85,3998.01,4001.27,380,17,0
253,2025-10-31 05:35:00,4001.26,4003.65,4001.16,4002.86,333,17,0
254,2025-10-31 05:40:00,4002.92,4002.96,3997.83,3998.15,349,17,0
255,2025-10-31 05:45:00,3997.9,3997.94,3994.29,3997.02,409,17,0
256,2025-10-31 05:50:00,3997.04,3998.62,3996.2,3996.55,319,10,0
257,2025-10-31 05:55:00,3996.52,3997.69,3994.78,3996.41,318,17,0
258,2025-10-31 06:00:00,3996.43,3997.57,3994.18,3995.47,331,17,0
259,2025-10-31 06:05:00,3995.44,3996.18,3989.3,3991.18,381,5,0
260,2025-10-31 06:10:00,3990.65,3992.54,3989.19,3992.08,373,13,0
261,2025-10-31 06:15:00,3991.97,3995.89,3991.2,3994.92,354,17,0
262,2025-10-31 06:20:00,3994.72,3996.17,3992.98,3995.95,318,17,0
263,2025-10-31 06:25:00,3996.0,4000.96,3995.2,4000.83,354,17,0
264,2025-10-31 06:30:00,4000.87,4005.9,4000.12,4000.89,419,16,0
265,2025-10-31 06:35:00,4000.93,4001.18,3998.87,4000.64,374,5,0
266,2025-10-31 06:40:00,4000.66,4000.76,3999.08,4000.24,279,16,0
267,2025-10-31 06:45:00,4000.25,4006.3,3999.87,4005.15,352,6,0
268,2025-10-31 06:50:00,4005.04,4010.53,4004.81,4006.5,414,16,0
269,2025-10-31 06:55:00,4006.96,4008.15,4004.53,4005.79,372,18,0
270,2025-10-31 07:00:00,4005.48,4006.2,4000.24,4000.24,368,5,0
271,2025-10-31 07:05:00,4000.24,4001.36,3996.64,3997.36,385,17,0
272,2025-10-31 07:10:00,3997.38,3999.23,3996.24,3996.81,379,6,0
273,2025-10-31 07:15:00,3997.1,3997.91,3994.78,3997.38,354,5,0
274,2025-10-31 07:20:00,3997.23,3997.35,3994.1,3996.0,318,17,0
275,2025-10-31 07:25:00,3995.58,4002.93,3995.46,4001.41,383,7,0
276,2025-10-31 07:30:00,4001.34,4005.62,3999.99,4001.25,427,13,0
277,2025-10-31 07:35:00,4001.37,4002.35,3998.32,3999.98,422,5,0
278,2025-10-31 07:40:00,4000.01,4006.69,3999.24,4006.62,378,5,0
279,2025-10-31 07:45:00,4006.84,4011.41,4006.15,4007.66,455,15,0
280,2025-10-31 07:50:00,4007.81,4009.21,4005.63,4007.26,387,17,0
281,2025-10-31 07:55:00,4007.29,4007.88,4003.57,4005.08,401,7,0
282,2025-10-31 08:00:00,4005.34,4009.36,4002.0,4009.12,417,5,0
283,2025-10-31 08:05:00,4009.24,4013.03,4007.3,4008.92,416,8,0
284,2025-10-31 08:10:00,4008.77,4010.76,4007.28,4009.7,398,16,0
285,2025-10-31 08:15:00,4009.73,4014.94,4008.86,4011.86,416,16,0
286,2025-10-31 08:20:00,4011.85,4012.53,4006.65,4011.38,406,5,0
287,2025-10-31 08:25:00,4011.41,4012.84,4008.58,4009.07,356,18,0
288,2025-10-31 08:30:00,4008.81,4011.81,4007.96,4009.34,358,7,0
289,2025-10-31 08:35:00,4009.39,4011.57,4007.13,4009.15,383,9,0
290,2025-10-31 08:40:00,4009.17,4011.22,4007.45,4010.1,380,6,0
291,2025-10-31 08:45:00,4010.08,4010.43,4006.79,4007.29,371,5,0
292,2025-10-31 08:50:00,4007.27,4009.2,4005.1,4008.35,354,5,0
293,2025-10-31 08:55:00,4008.08,4014.47,4007.0,4013.14,388,5,0
294,2025-10-31 09:00:00,4012.98,4016.61,4007.67,4015.71,418,5,0
295,2025-10-31 09:05:00,4015.52,4016.71,4008.85,4009.02,433,16,0
296,2025-10-31 09:10:00,4008.91,4015.56,4007.61,4015.53,421,15,0
297,2025-10-31 09:15:00,4015.59,4020.4,4014.19,4017.58,417,5,0
298,2025-10-31 09:20:00,4017.92,4023.19,4017.87,4020.64,401,16,0
299,2025-10-31 09:25:00,4020.55,4023.7,4018.92,4023.46,376,5,0
300,2025-10-31 09:30:00,4023.46,4025.3,4020.85,4021.04,411,5,0
301,2025-10-31 09:35:00,4021.14,4021.28,4017.69,4018.57,402,16,0
302,2025-10-31 09:40:00,4018.56,4019.27,4012.05,4012.33,386,5,0
303,2025-10-31 09:45:00,4012.54,4019.85,4012.52,4018.29,378,6,0
304,2025-10-31 09:50:00,4018.15,4018.56,4015.4,4017.38,342,5,0
305,2025-10-31 09:55:00,4017.64,4023.89,4017.63,4021.03,432,5,0
306,2025-10-31 10:00:00,4021.21,4024.52,4019.05,4022.94,430,5,0
307,2025-10-31 10:05:00,4022.98,4026.76,4022.92,4026.08,389,5,0
308,2025-10-31 10:10:00,4026.08,4026.58,4023.07,4023.35,406,5,0
309,2025-10-31 10:15:00,4023.04,4023.19,4020.72,4022.13,401,5,0
310,2025-10-31 10:20:00,4021.89,4024.12,4020.15,4021.26,368,5,0
311,2025-10-31 10:25:00,4021.25,4023.17,4018.27,4020.91,390,13,0
312,2025-10-31 10:30:00,4021.39,4023.48,4018.88,4019.15,387,5,0
313,2025-10-31 10:35:00,4019.11,4022.15,4018.79,4022.15,396,12,0
314,2025-10-31 10:40:00,4022.12,4025.96,4019.44,4019.93,417,16,0
315,2025-10-31 10:45:00,4019.96,4021.05,4017.79,4020.16,398,6,0
316,2025-10-31 10:50:00,4020.16,4020.16,4006.52,4007.6,425,7,0
317,2025-10-31 10:55:00,4007.53,4011.26,4007.2,4010.4,432,15,0
318,2025-10-31 11:00:00,4010.37,4013.89,4008.36,4012.32,429,9,0
319,2025-10-31 11:05:00,4012.34,4013.06,4008.52,4010.16,397,5,0
320,2025-10-31 11:10:00,4010.13,4010.16,4006.55,4006.67,355,5,0
321,2025-10-31 11:15:00,4006.35,4008.2,4003.69,4003.7,390,16,0
322,2025-10-31 11:20:00,4003.71,4004.26,3998.93,4002.85,443,15,0
323,2025-10-31 11:25:00,4003.06,4005.08,4001.92,4002.44,380,16,0
324,2025-10-31 11:30:00,4002.69,4006.62,4000.28,4006.47,377,5,0
325,2025-10-31 11:35:00,4006.95,4007.02,4002.35,4003.08,397,16,0
326,2025-10-31 11:40:00,4003.01,4004.72,4002.47,4004.04,350,5,0
327,2025-10-31 11:45:00,4004.24,4005.8,4000.47,4001.18,382,15,0
328,2025-10-31 11:50:00,4001.31,4003.51,4000.41,4003.32,369,17,0
329,2025-10-31 11:55:00,4003.31,4009.68,4003.3,4008.5,373,5,0
330,2025-10-31 12:00:00,4008.7,4013.04,4008.38,4012.11,399,16,0
331,2025-10-31 12:05:00,4012.08,4016.12,4011.4,4015.71,400,16,0
332,2025-10-31 12:10:00,4015.79,4016.72,4014.86,4015.95,370,5,0
333,2025-10-31 12:15:00,4015.96,4016.3,4011.36,4013.78,402,16,0
334,2025-10-31 12:20:00,4013.83,4015.85,4011.53,4011.77,375,5,0
335,2025-10-31 12:25:00,4011.76,4016.18,4010.48,4013.33,400,5,0
336,2025-10-31 12:30:00,4012.82,4014.12,4010.55,4011.04,357,5,0
337,2025-10-31 12:35:00,4011.1,4011.46,4008.47,4010.98,347,16,0
338,2025-10-31 12:40:00,4010.88,4011.23,4008.76,4010.26,259,16,0
339,2025-10-31 12:45:00,4010.13,4010.6,4004.81,4006.78,349,16,0
340,2025-10-31 12:50:00,4006.83,4007.46,4005.22,4005.96,349,17,0
341,2025-10-31 12:55:00,4005.61,4008.38,4003.64,4007.48,386,17,0
342,2025-10-31 13:00:00,4007.46,4008.99,4006.59,4008.6,366,15,0
343,2025-10-31 13:05:00,4008.61,4009.56,4004.06,4005.39,354,7,0
344,2025-10-31 13:10:00,4005.37,4007.86,4004.33,4006.03,360,16,0
345,2025-10-31 13:15:00,4006.02,4007.31,4003.07,4004.08,344,14,0
346,2025-10-31 13:20:00,4004.1,4004.66,4001.7,4004.42,380,16,0
347,2025-10-31 13:25:00,4004.47,4008.12,4004.45,4005.52,360,16,0
348,2025-10-31 13:30:00,4005.51,4007.23,4003.16,4003.45,355,16,0
349,2025-10-31 13:35:00,4003.48,4007.13,4001.95,4006.86,358,7,0
350,2025-10-31 13:40:00,4007.02,4008.82,4005.97,4008.82,386,16,0
351,2025-10-31 13:45:00,4008.84,4010.32,4006.24,4006.94,396,16,0
352,2025-10-31 13:50:00,4006.97,4011.23,4006.64,4008.67,380,16,0
353,2025-10-31 13:55:00,4008.84,4010.48,4007.76,4010.48,346,16,0
354,2025-10-31 14:00:00,4010.39,4011.11,4009.26,4010.85,411,16,0
355,2025-10-31 14:05:00,4010.66,4011.5,4009.97,4010.22,373,16,0
356,2025-10-31 14:10:00,4010.39,4013.21,4010.09,4012.44,385,17,0
357,2025-10-31 14:15:00,4012.47,4014.34,4011.9,4013.14,388,12,0
358,2025-10-31 14:20:00,4013.06,4024.52,4012.51,4023.88,451,9,0
359,2025-10-31 14:25:00,4023.9,4025.33,4019.37,4019.52,437,18,0
360,2025-10-31 14:30:00,4019.18,4020.03,4016.68,4017.82,414,17,0
361,2025-10-31 14:35:00,4017.66,4027.13,4016.87,4026.18,462,17,0
362,2025-10-31 14:40:00,4026.24,4032.91,4025.06,4029.71,477,11,0
363,2025-10-31 14:45:00,4029.45,4036.36,4028.36,4032.5,440,16,0
364,2025-10-31 14:50:00,4032.45,4032.53,4024.78,4026.13,442,17,0
365,2025-10-31 14:55:00,4026.25,4026.25,4020.85,4022.99,434,17,0
366,2025-10-31 15:00:00,4022.98,4027.36,4020.62,4027.12,474,6,0
367,2025-10-31 15:05:00,4027.03,4029.71,4023.89,4029.3,439,10,0
368,2025-10-31 15:10:00,4029.24,4035.01,4028.9,4031.32,470,5,0
369,2025-10-31 15:15:00,4031.21,4032.02,4028.53,4029.25,422,14,0
370,2025-10-31 15:20:00,4029.05,4031.46,4026.59,4031.03,430,5,0
371,2025-10-31 15:25:00,4030.98,4031.31,4025.7,4026.67,433,5,0
372,2025-10-31 15:30:00,4027.53,4028.31,4019.56,4021.95,489,14,0
373,2025-10-31 15:35:00,4022.35,4023.99,4016.57,4019.55,467,17,0
374,2025-10-31 15:40:00,4019.62,4020.42,4013.18,4016.05,449,5,0
375,2025-10-31 15:45:00,4016.09,4022.67,4015.85,4019.1,469,13,0
376,2025-10-31 15:50:00,4019.77,4020.53,4010.25,4014.49,489,13,0
377,2025-10-31 15:55:00,4014.0,4018.18,4011.99,4017.03,454,6,0
378,2025-10-31 16:00:00,4016.64,4026.7,4016.64,4025.4,477,16,0
379,2025-10-31 16:05:00,4025.54,4027.42,4021.15,4021.31,462,15,0
380,2025-10-31 16:10:00,4021.24,4025.16,4018.36,4019.69,459,16,0
381,2025-10-31 16:15:00,4019.73,4024.98,4018.75,4024.81,454,16,0
382,2025-10-31 16:20:00,4024.81,4025.58,4018.91,4024.14,454,6,0
383,2025-10-31 16:25:00,4023.96,4024.29,4014.95,4015.66,453,5,0
384,2025-10-31 16:30:00,4015.14,4021.41,4013.03,4020.2,453,5,0
385,2025-10-31 16:35:00,4020.28,4021.33,4013.92,4016.09,434,17,0
386,2025-10-31 16:40:00,4016.11,4018.01,4014.11,4016.88,440,17,0
387,2025-10-31 16:45:00,4017.06,4017.08,4011.94,4014.35,431,17,0
388,2025-10-31 16:50:00,4014.13,4019.31,4010.7,4019.31,437,7,0
389,2025-10-31 16:55:00,4019.41,4022.37,4018.01,4020.62,445,17,0
390,2025-10-31 17:00:00,4020.61,4020.75,4009.42,4014.14,468,5,0
391,2025-10-31 17:05:00,4013.93,4015.46,4009.59,4012.82,457,15,0
392,2025-10-31 17:10:00,4012.87,4017.55,4010.22,4017.31,429,5,0
393,2025-10-31 17:15:00,4017.32,4019.61,4014.84,4016.04,432,5,0
394,2025-10-31 17:20:00,4016.02,4018.2,4015.09,4018.15,410,8,0
395,2025-10-31 17:25:00,4018.32,4019.1,4014.71,4017.89,427,16,0
396,2025-10-31 17:30:00,4017.83,4021.55,4015.99,4021.52,441,9,0
397,2025-10-31 17:35:00,4021.56,4022.44,4018.85,4019.9,435,15,0
398,2025-10-31 17:40:00,4019.93,4022.4,4017.38,4020.71,422,5,0
399,2025-10-31 17:45:00,4020.74,4021.18,4013.14,4016.7,467,7,0
400,2025-10-31 17:50:00,4016.67,4022.11,4015.75,4021.02,412,15,0
401,2025-10-31 17:55:00,4021.08,4021.31,4011.64,4012.91,445,9,0
402,2025-10-31 18:00:00,4012.88,4015.12,4005.01,4006.0,455,17,0
403,2025-10-31 18:05:00,4005.63,4007.32,3997.85,3999.02,478,14,0
404,2025-10-31 18:10:00,3999.02,3999.02,3978.53,3979.06,508,5,0
405,2025-10-31 18:15:00,3978.63,3982.44,3972.58,3978.64,542,5,0
406,2025-10-31 18:20:00,3978.18,3986.55,3977.59,3986.0,493,8,0
407,2025-10-31 18:25:00,3985.89,3989.89,3980.83,3986.15,477,13,0
408,2025-10-31 18:30:00,3985.53,3990.39,3985.3,3986.56,452,16,0
409,2025-10-31 18:35:00,3986.48,3989.25,3983.34,3987.85,463,5,0
410,2025-10-31 18:40:00,3987.71,3988.77,3981.64,3984.48,462,17,0
411,2025-10-31 18:45:00,3984.47,3986.81,3983.14,3986.31,411,5,0
412,2025-10-31 18:50:00,3986.4,3986.79,3980.54,3980.54,434,17,0
413,2025-10-31 18:55:00,3980.58,3982.99,3978.88,3980.76,441,5,0
414,2025-10-31 19:00:00,3980.95,3989.53,3980.95,3988.0,466,13,0
415,2025-10-31 19:05:00,3988.29,3989.44,3984.8,3986.17,431,5,0
416,2025-10-31 19:10:00,3986.01,3986.63,3981.76,3983.05,433,15,0
417,2025-10-31 19:15:00,3982.84,3986.37,3981.56,3983.18,394,6,0
418,2025-10-31 19:20:00,3983.2,3986.84,3982.48,3985.88,415,5,0
419,2025-10-31 19:25:00,3985.86,3987.55,3983.55,3984.64,433,16,0
420,2025-10-31 19:30:00,3984.34,3988.46,3980.75,3986.23,447,5,0
421,2025-10-31 19:35:00,3986.21,3989.37,3984.38,3988.78,426,6,0
422,2025-10-31 19:40:00,3988.89,3999.26,3988.0,3998.18,451,10,0
423,2025-10-31 19:45:00,3998.59,4003.57,3996.38,4001.02,446,16,0
424,2025-10-31 19:50:00,4000.93,4001.84,3998.01,3998.63,397,5,0
425,2025-10-31 19:55:00,3998.62,4000.05,3997.15,3997.69,396,16,0
426,2025-10-31 20:00:00,3997.7,3999.27,3995.81,3997.39,410,16,0
427,2025-10-31 20:05:00,3997.42,4001.22,3997.42,3999.34,421,14,0
428,2025-10-31 20:10:00,3999.41,4007.24,3998.83,4006.3,436,5,0
429,2025-10-31 20:15:00,4006.27,4009.69,4005.19,4008.95,429,10,0
430,2025-10-31 20:20:00,4008.8,4009.71,4007.09,4009.02,403,7,0
431,2025-10-31 20:25:00,4009.13,4010.19,4008.4,4008.61,373,5,0
432,2025-10-31 20:30:00,4008.62,4009.03,4004.89,4006.05,395,5,0
433,2025-10-31 20:35:00,4006.59,4007.05,4004.3,4005.04,385,5,0
434,2025-10-31 20:40:00,4005.04,4005.58,4002.79,4004.04,367,5,0
435,2025-10-31 20:45:00,4004.03,4006.05,4002.86,4003.3,363,5,0
436,2025-10-31 20:50:00,4003.33,4003.85,3999.44,4000.43,379,5,0
437,2025-10-31 20:55:00,4000.35,4001.88,3999.69,4000.01,373,16,0
438,2025-10-31 21:00:00,3999.97,4004.16,3999.16,4002.13,430,5,0
439,2025-10-31 21:05:00,4002.12,4005.63,4001.61,4004.09,393,16,0
440,2025-10-31 21:10:00,4004.2,4004.78,3999.6,3999.75,371,16,0
441,2025-10-31 21:15:00,3999.86,4000.34,3991.63,3991.83,452,17,0
442,2025-10-31 21:20:00,3992.15,3994.93,3991.31,3994.24,438,8,0
443,2025-10-31 21:25:00,3994.4,4002.16,3993.76,4001.7,434,5,0
444,2025-10-31 21:30:00,4001.68,4001.68,3997.34,3998.0,408,5,0
445,2025-10-31 21:35:00,3998.0,3998.22,3994.79,3996.12,423,16,0
446,2025-10-31 21:40:00,3996.08,3999.39,3996.08,3999.1,419,15,0
447,2025-10-31 21:45:00,3999.13,4000.93,3997.67,3998.15,423,16,0
448,2025-10-31 21:50:00,3998.47,3999.77,3996.16,3996.84,426,16,0
449,2025-10-31 21:55:00,3996.45,4001.79,3996.45,4001.15,433,5,0
450,2025-10-31 22:00:00,4000.92,4001.33,3997.36,3998.78,316,5,0
451,2025-10-31 22:05:00,3998.8,3998.9,3997.71,3998.15,224,5,0
452,2025-10-31 22:10:00,3998.26,3999.35,3996.19,3998.52,256,16,0
453,2025-10-31 22:15:00,3998.49,3999.39,3997.25,3997.8,287,16,0
454,2025-10-31 22:20:00,3997.82,3999.47,3997.37,3999.16,229,16,0
455,2025-10-31 22:25:00,3999.84,4002.45,3998.6,4002.2,237,5,0
456,2025-10-31 22:30:00,4002.14,4005.29,4001.85,4002.96,280,5,0
457,2025-10-31 22:35:00,4002.99,4006.13,4002.99,4005.94,236,5,0
458,2025-10-31 22:40:00,4005.95,4006.61,4003.27,4003.82,292,16,0
459,2025-10-31 22:45:00,4003.99,4004.27,4001.68,4003.01,297,6,0
460,2025-10-31 22:50:00,4002.81,4004.67,4002.03,4003.83,308,16,0
461,2025-10-31 22:55:00,4003.03,4004.34,4001.69,4002.14,99,50,0
462,2025-11-03 01:00:00,3989.66,3998.22,3983.74,3995.47,1075,15,0
463,2025-11-03 01:05:00,3995.91,3996.93,3990.06,3992.9,342,5,0
464,2025-11-03 01:10:00,3992.45,3996.39,3991.38,3996.34,273,5,0
465,2025-11-03 01:15:00,3996.18,3998.95,3992.48,3994.05,347,5,0
466,2025-11-03 01:20:00,3993.98,3994.43,3988.6,3993.6,366,5,0
467,2025-11-03 01:25:00,3993.71,3996.04,3993.71,3994.75,227,16,0
468,2025-11-03 01:30:00,3994.2,3995.82,3990.67,3991.45,247,8,0
469,2025-11-03 01:35:00,3991.45,3992.67,3984.3,3987.21,430,5,0
470,2025-11-03 01:40:00,3987.31,3987.7,3977.83,3979.32,401,16,0
471,2025-11-03 01:45:00,3979.82,3981.57,3977.82,3981.34,332,12,0
472,2025-11-03 01:50:00,3980.9,3985.16,3978.19,3981.04,368,16,0
473,2025-11-03 01:55:00,3980.88,3983.17,3978.17,3979.88,316,17,0
474,2025-11-03 02:00:00,3979.54,3987.61,3978.16,3979.93,424,17,0
475,2025-11-03 02:05:00,3980.01,3980.59,3977.87,3978.41,358,5,0
476,2025-11-03 02:10:00,3978.4,3980.13,3966.59,3968.41,366,16,0
477,2025-11-03 02:15:00,3968.34,3970.09,3963.13,3963.3,430,5,0
478,2025-11-03 02:20:00,3963.5,3973.03,3962.74,3971.07,438,5,0
479,2025-11-03 02:25:00,3971.2,3972.75,3969.75,3970.61,363,17,0
480,2025-11-03 02:30:00,3970.52,3970.57,3963.54,3966.82,382,5,0
481,2025-11-03 02:35:00,3966.89,3973.91,3966.55,3973.55,408,17,0
482,2025-11-03 02:40:00,3973.52,3977.77,3971.83,3972.75,449,16,0
483,2025-11-03 02:45:00,3972.77,3976.43,3971.4,3974.06,420,16,0
484,2025-11-03 02:50:00,3974.21,3975.82,3967.73,3968.43,385,9,0
485,2025-11-03 02:55:00,3968.35,3972.57,3968.09,3971.03,420,17,0
486,2025-11-03 03:00:00,3971.0,3973.95,3965.48,3970.09,504,16,0
487,2025-11-03 03:05:00,3969.95,3985.93,3968.94,3984.39,487,16,0
488,2025-11-03 03:10:00,3984.6,3988.96,3982.55,3986.0,475,11,0
489,2025-11-03 03:15:00,3986.1,3993.51,3986.01,3993.33,470,14,0
490,2025-11-03 03:20:00,3992.5,3992.82,3987.79,3992.17,465,16,0
491,2025-11-03 03:25:00,3992.13,3999.18,3990.07,3998.89,449,17,0
492,2025-11-03 03:30:00,3998.74,4001.8,3997.53,3999.75,444,7,0
493,2025-11-03 03:35:00,3999.77,4000.62,3994.89,3995.81,440,6,0
494,2025-11-03 03:40:00,3996.22,3996.22,3990.62,3992.21,451,5,0
495,2025-11-03 03:45:00,3992.12,3995.48,3990.21,3992.78,439,17,0
496,2025-11-03 03:50:00,3992.91,3997.03,3992.58,3996.28,427,5,0
497,2025-11-03 03:55:00,3996.28,4000.14,3995.83,3995.83,419,5,0
498,2025-11-03 04:00:00,3996.17,3998.55,3992.43,3993.28,412,11,0
499,2025-11-03 04:05:00,3993.01,3993.65,3990.37,3992.06,395,5,0
