time,close,MACD,Signal_Line,signal,position,strategy_returns,cumulative
2025-04-30 20:00:00,3288.27,-7.428691061708832,-5.855460418407614,hold,0.0,0.0,1.0281020657726112
2025-05-01 00:00:00,3246.59,-11.633614274954198,-7.011091189716931,hold,0.0,0.0,1.0281020657726112
2025-05-01 04:00:00,3226.64,-16.386945974506034,-8.886262146674753,hold,0.0,0.0,1.0281020657726112
2025-05-01 08:00:00,3235.18,-19.243066867607922,-10.957623090861386,hold,0.0,0.0,1.0281020657726112
2025-05-01 12:00:00,3226.83,-21.92757107881198,-13.151612688451504,hold,0.0,0.0,1.0281020657726112
2025-05-01 16:00:00,3219.47,-24.368050776150994,-15.394900305991403,hold,0.0,0.0,1.0281020657726112
2025-05-01 20:00:00,3237.89,-24.533007225334586,-17.22252168986004,hold,0.0,0.0,1.0281020657726112
2025-05-02 00:00:00,3231.52,-24.890816326827462,-18.756180617253527,hold,0.0,0.0,1.0281020657726112
2025-05-02 04:00:00,3251.81,-23.268919567862213,-19.658728407375264,hold,0.0,0.0,1.0281020657726112
2025-05-02 08:00:00,3258.11,-21.230465758782884,-19.97307587765679,hold,0.0,0.0,1.0281020657726112
2025-05-02 12:00:00,3250.43,-20.00409350655582,-19.979279403436596,hold,0.0,0.0,1.0281020657726112
2025-05-02 16:00:00,3224.88,-20.853470306018153,-20.154117583952907,hold,0.0,0.0,1.0281020657726112
2025-05-02 20:00:00,3240.3,-20.051204604103987,-20.133534987983126,buy,0.0,0.0024807124606186894,1.030652491377961
2025-05-05 00:00:00,3246.71,-18.682806067229194,-19.84338920383234,hold,0.0,0.0,1.030652491377961
2025-05-05 04:00:00,3256.52,-16.6152253780283,-19.197756438671533,hold,0.0,0.0,1.030652491377961
2025-05-05 08:00:00,3282.32,-12.74785902178246,-17.90777695529372,hold,0.0,0.0,1.030652491377961
2025-05-05 12:00:00,3319.55,-6.602681859234053,-15.646757936081787,hold,0.0,0.0,1.030652491377961
2025-05-05 16:00:00,3309.77,-2.4930110696673182,-13.016008562798893,hold,0.0,0.0,1.030652491377961
2025-05-05 20:00:00,3333.96,2.6849134642629906,-9.875824157386516,hold,0.0,0.0,1.030652491377961
2025-05-06 00:00:00,3329.6,6.363288373020168,-6.62800165130518,hold,0.0,0.0,1.030652491377961
2025-05-06 04:00:00,3363.17,11.850638647710184,-2.9322735915021068,hold,0.0,0.0,1.030652491377961
2025-05-06 08:00:00,3377.19,17.133199248704386,1.0808209765391918,hold,0.0,0.0,1.030652491377961
2025-05-06 12:00:00,3391.01,22.179157562888577,5.300488293809069,hold,0.0,0.0,1.030652491377961
2025-05-06 16:00:00,3408.88,27.305316839666375,9.70145400298053,hold,0.0,0.0,1.030652491377961
2025-05-06 20:00:00,3430.46,32.731848274866024,14.307532857357629,hold,0.0,0.0,1.030652491377961
2025-05-07 00:00:00,3379.66,32.557970074240984,17.957620300734302,hold,0.0,0.0,1.030652491377961
2025-05-07 04:00:00,3382.17,32.25093763700761,20.816283767988963,hold,0.0,0.0,1.030652491377961
2025-05-07 08:00:00,3382.79,31.692311794309262,22.991489373253025,hold,0.0,0.0,1.030652491377961
2025-05-07 12:00:00,3390.76,31.529259503940466,24.69904339939051,hold,0.0,0.0,1.030652491377961
2025-05-07 16:00:00,3386.89,30.733486233663825,25.905931966245177,hold,0.0,0.0,1.030652491377961
2025-05-07 20:00:00,3364.44,27.968894797023495,26.31852453240084,hold,0.0,0.0,1.030652491377961
2025-05-08 00:00:00,3380.25,26.74536709256745,26.403893044434163,hold,0.0,0.0,1.030652491377961
2025-05-08 04:00:00,3382.14,25.632741488305783,26.24966273320849,sell,0.0,-0.0014791805339841727,1.0291279702754126
2025-05-08 08:00:00,3339.31,21.052277080541444,25.210185602675082,hold,0.0,0.0,1.0291279702754126
2025-05-08 12:00:00,3356.13,18.56544853223022,23.881238188586114,hold,0.0,0.0,1.0291279702754126
2025-05-08 16:00:00,3310.36,12.754338432758686,21.655858237420627,hold,0.0,0.0,1.0291279702754126
2025-05-08 20:00:00,3305.85,7.696353728811118,18.863957335698725,hold,0.0,0.0,1.0291279702754126
2025-05-09 00:00:00,3322.15,4.946122365560768,16.080390341671134,hold,0.0,0.0,1.0291279702754126
2025-05-09 04:00:00,3324.64,2.933649105287259,13.451042094394358,hold,0.0,0.0,1.0291279702754126
2025-05-09 08:00:00,3328.51,1.6322110910527954,11.087275893726046,hold,0.0,0.0,1.0291279702754126
2025-05-09 12:00:00,3333.54,0.9952187882645376,9.068864472633745,hold,0.0,0.0,1.0291279702754126
2025-05-09 16:00:00,3336.97,0.7584274537348392,7.406777068853964,hold,0.0,0.0,1.0291279702754126
2025-05-09 20:00:00,3327.15,-0.2190976938741187,5.881602116308348,hold,0.0,0.0,1.0291279702754126
2025-05-12 00:00:00,3279.17,-4.80993252241251,3.743295188564176,hold,0.0,0.0,1.0291279702754126
2025-05-12 04:00:00,3278.9,-8.373464852208599,1.319943180409621,hold,0.0,0.0,1.0291279702754126
2025-05-12 08:00:00,3231.39,-14.859953545327699,-1.916036164737843,hold,0.0,0.0,1.0291279702754126
2025-05-12 12:00:00,3233.7,-19.58834265195628,-5.450497462181531,hold,0.0,0.0,1.0291279702754126
2025-05-12 16:00:00,3224.21,-23.826729072796752,-9.125743784304575,hold,0.0,0.0,1.0291279702754126
2025-05-12 20:00:00,3234.4,-26.06299502561751,-12.513194032567164,hold,0.0,0.0,1.0291279702754126
2025-05-13 00:00:00,3239.93,-27.076901455597636,-15.42593551717326,hold,0.0,0.0,1.0291279702754126
2025-05-13 04:00:00,3252.54,-26.556777986715133,-17.652104011081637,hold,0.0,0.0,1.0291279702754126
2025-05-13 08:00:00,3255.59,-25.60332765654539,-19.24234874017439,hold,0.0,0.0,1.0291279702754126
2025-05-13 12:00:00,3242.1,-25.64067195448615,-20.522013383036743,hold,0.0,0.0,1.0291279702754126
2025-05-13 16:00:00,3251.03,-24.665364245414366,-21.35068355551227,hold,0.0,0.0,1.0291279702754126
2025-05-13 20:00:00,3249.98,-23.70390818565238,-21.82132848154029,hold,0.0,0.0,1.0291279702754126
2025-05-14 00:00:00,3243.78,-23.17508753272614,-22.092080291777464,hold,0.0,0.0,1.0291279702754126
2025-05-14 04:00:00,3223.97,-24.076950696015047,-22.48905437262498,hold,0.0,0.0,1.0291279702754126
2025-05-14 08:00:00,3232.55,-23.824712995502978,-22.756186097200583,hold,0.0,0.0,1.0291279702754126
2025-05-14 12:00:00,3184.73,-27.170285019370112,-23.639005881634493,hold,0.0,0.0,1.0291279702754126
2025-05-14 16:00:00,3188.55,-29.1770974595006,-24.746624197207716,hold,0.0,0.0,1.0291279702754126
2025-05-14 20:00:00,3177.4,-31.306342562628743,-26.058567870291924,hold,0.0,0.0,1.0291279702754126
2025-05-15 00:00:00,3187.81,-31.787359750975156,-27.204326246428572,hold,0.0,0.0,1.0291279702754126
2025-05-15 04:00:00,3138.61,-35.72676228029604,-28.908813453202065,hold,0.0,0.0,1.0291279702754126
2025-05-15 08:00:00,3162.62,-36.49071853796568,-30.425194470154786,hold,0.0,0.0,1.0291279702754126
2025-05-15 12:00:00,3188.87,-34.57939402715965,-31.25603438155576,hold,0.0,0.0,1.0291279702754126
2025-05-15 16:00:00,3222.4,-30.013092555420826,-31.007446016328775,buy,0.0,0.0025087256614412003,1.0317097700233493
2025-05-15 20:00:00,3239.64,-24.718205732202023,-29.749597959503426,hold,0.0,0.0,1.0317097700233493
2025-05-16 00:00:00,3243.15,-20.008101175752017,-27.801298602753146,hold,0.0,0.0,1.0317097700233493
2025-05-16 04:00:00,3219.64,-17.965277364564827,-25.834094355115482,hold,0.0,0.0,1.0317097700233493
2025-05-16 08:00:00,3207.44,-17.133261246231996,-24.093927733338784,hold,0.0,0.0,1.0317097700233493
2025-05-16 12:00:00,3177.45,-18.678510598008415,-23.010844306272713,hold,0.0,0.0,1.0317097700233493
2025-05-16 16:00:00,3189.33,-18.728623217228687,-22.15440008846391,hold,0.0,0.0,1.0317097700233493
2025-05-16 20:00:00,3201.0,-17.623513466279746,-21.248222764027076,hold,0.0,0.0,1.0317097700233493
2025-05-19 00:00:00,3246.44,-12.932005673184904,-19.584979345858642,hold,0.0,0.0,1.0317097700233493
2025-05-19 04:00:00,3215.89,-11.545986682319835,-17.97718081315088,hold,0.0,0.0,1.0317097700233493
2025-05-19 08:00:00,3244.46,-8.049407852640798,-15.991626221048865,hold,0.0,0.0,1.0317097700233493
2025-05-19 12:00:00,3229.28,-6.4291320418938085,-14.079127385217854,hold,0.0,0.0,1.0317097700233493
2025-05-19 16:00:00,3231.85,-4.881404474591818,-12.239582803092649,hold,0.0,0.0,1.0317097700233493
2025-05-19 20:00:00,3230.12,-3.751174563177301,-10.54190115510958,hold,0.0,0.0,1.0317097700233493
2025-05-20 00:00:00,3222.79,-3.4076477144835735,-9.11505046698438,hold,0.0,0.0,1.0317097700233493
2025-05-20 04:00:00,3217.28,-3.539213314914832,-7.999883036570471,hold,0.0,0.0,1.0317097700233493
2025-05-20 08:00:00,3235.83,-2.122186781748951,-6.824343785606167,hold,0.0,0.0,1.0317097700233493
2025-05-20 12:00:00,3242.8,-0.4317849477101845,-5.545832018026971,hold,0.0,0.0,1.0317097700233493
2025-05-20 16:00:00,3278.94,3.780487542750052,-3.6805681058715667,hold,0.0,0.0,1.0317097700233493
2025-05-20 20:00:00,3289.66,7.892775248463295,-1.3658994350045943,hold,0.0,0.0,1.0317097700233493
2025-05-21 00:00:00,3303.46,12.125561624752208,1.3323927769467665,hold,0.0,0.0,1.0317097700233493
2025-05-21 04:00:00,3302.11,15.195971901050598,4.105108601767533,hold,0.0,0.0,1.0317097700233493
2025-05-21 08:00:00,3308.48,17.93653867705507,6.87139461682504,hold,0.0,0.0,1.0317097700233493
2025-05-21 12:00:00,3302.52,19.403859784442375,9.377887650348509,hold,0.0,0.0,1.0317097700233493
2025-05-21 16:00:00,3303.08,20.377016096105763,11.57771333949996,hold,0.0,0.0,1.0317097700233493
2025-05-21 20:00:00,3315.11,21.86690191184107,13.635551053968182,hold,0.0,0.0,1.0317097700233493
2025-05-22 00:00:00,3323.77,23.475822116057316,15.603605266386008,hold,0.0,0.0,1.0317097700233493
2025-05-22 04:00:00,3338.56,25.648670457068874,17.612618304522584,hold,0.0,0.0,1.0317097700233493
2025-05-22 08:00:00,3311.35,24.888153681997665,19.0677253800176,hold,0.0,0.0,1.0317097700233493
2025-05-22 12:00:00,3304.04,23.42554761968222,19.939289827950525,hold,0.0,0.0,1.0317097700233493
2025-05-22 16:00:00,3301.54,21.81324318203133,20.314080498766685,hold,0.0,0.0,1.0317097700233493
2025-05-22 20:00:00,3294.71,19.756614426811666,20.20258728437568,sell,0.0,0.0024231116388109793,1.0342097179749679
2025-05-23 00:00:00,3300.93,18.416331334524784,19.845336094405504,hold,0.0,0.0,1.0342097179749679
2025-05-23 04:00:00,3313.6,18.167091517667814,19.509687179057966,hold,0.0,0.0,1.0342097179749679
2025-05-23 08:00:00,3326.37,18.783475233603895,19.364444789967152,hold,0.0,0.0,1.0342097179749679
2025-05-23 12:00:00,3357.07,21.501343099552287,19.791824451884178,buy,0.0,0.002405024095335155,1.0366970172663272
2025-05-23 16:00:00,3359.02,23.541252759773215,20.54171011346199,hold,0.0,0.0,1.0366970172663272
2025-05-23 20:00:00,3357.9,24.781851464963438,21.38973838376228,hold,0.0,0.0,1.0366970172663272
2025-05-26 00:00:00,3341.82,24.18868120304751,21.949526947619326,hold,0.0,0.0,1.0366970172663272
2025-05-26 04:00:00,3349.84,24.088064260486135,22.37723441019269,hold,0.0,0.0,1.0366970172663272
2025-05-26 08:00:00,3334.39,22.50224683528313,22.402236895210777,hold,0.0,0.0,1.0366970172663272
2025-05-26 12:00:00,3334.39,21.00336142425158,22.12246180101894,sell,0.0,0.0023992394410971723,1.0391843016386204
2025-05-26 16:00:00,3342.11,20.20550691219796,21.739070823254746,hold,0.0,0.0,1.0391843016386204
2025-05-26 20:00:00,3342.19,19.356526802615463,21.26256201912689,hold,0.0,0.0,1.0391843016386204
2025-05-27 00:00:00,3345.04,18.698134673425557,20.749676549986624,hold,0.0,0.0,1.0391843016386204
2025-05-27 04:00:00,3330.9,16.841239020374815,19.96798904406426,hold,0.0,0.0,1.0391843016386204
2025-05-27 08:00:00,3298.56,12.614654232139856,18.497322081679382,hold,0.0,0.0,1.0391843016386204
2025-05-27 12:00:00,3293.81,8.780553281446828,16.553968321632873,hold,0.0,0.0,1.0391843016386204
2025-05-27 16:00:00,3297.79,5.994057627411621,14.441986182788622,hold,0.0,0.0,1.0391843016386204
2025-05-27 20:00:00,3300.56,3.9635660736530554,12.346302160961509,hold,0.0,0.0,1.0391843016386204
2025-05-28 00:00:00,3308.51,2.961744302774605,10.469390589324128,hold,0.0,0.0,1.0391843016386204
2025-05-28 04:00:00,3296.41,1.1778469688638324,8.61108186523207,hold,0.0,0.0,1.0391843016386204
2025-05-28 08:00:00,3321.57,1.7738493771230424,7.243635367610264,hold,0.0,0.0,1.0391843016386204
2025-05-28 12:00:00,3312.27,1.4787076812908708,6.090649830346386,hold,0.0,0.0,1.0391843016386204
2025-05-28 16:00:00,3293.44,-0.27148832178318116,4.818222199920473,hold,0.0,0.0,1.0391843016386204
2025-05-28 20:00:00,3288.64,-2.0225366054251026,3.4500704388513577,hold,0.0,0.0,1.0391843016386204
2025-05-29 00:00:00,3264.81,-5.272360342119555,1.7055842826571754,hold,0.0,0.0,1.0391843016386204
2025-05-29 04:00:00,3269.13,-7.413819277226594,-0.11829642931957851,hold,0.0,0.0,1.0391843016386204
2025-05-29 08:00:00,3281.75,-8.000388878495869,-1.6947149191548367,hold,0.0,0.0,1.0391843016386204
2025-05-29 12:00:00,3316.45,-5.600688265490135,-2.4759095884218967,hold,0.0,0.0,1.0391843016386204
2025-05-29 16:00:00,3322.26,-3.193279656833056,-2.619383602104129,hold,0.0,0.0,1.0391843016386204
2025-05-29 20:00:00,3317.56,-1.6456714345881664,-2.4246411686009366,buy,0.0,-0.0015049996087001017,1.037620329671287
2025-05-30 00:00:00,3312.52,-0.8164550617798341,-2.1030039472367164,hold,0.0,0.0,1.037620329671287
2025-05-30 04:00:00,3296.28,-1.452978358733617,-1.9729988295360967,hold,0.0,0.0,1.037620329671287
2025-05-30 08:00:00,3295.77,-1.9758045502644563,-1.9735599736817686,sell,0.0,0.0024269782906791897,1.0401386116853666
2025-05-30 12:00:00,3304.09,-1.6992062154208725,-1.9186892220295895,buy,0.0,0.0024273538505417552,1.0426633961495382
2025-05-30 16:00:00,3293.52,-2.3063248281168853,-1.9962163432470488,sell,0.0,0.0024212415521368967,1.0451879360891876
2025-05-30 20:00:00,3288.72,-3.138610637744023,-2.2246952021464437,hold,0.0,0.0,1.0451879360891876
2025-06-02 00:00:00,3311.35,-1.949676606679077,-2.1696914830529703,buy,0.0,0.0024325573475394682,1.047730415682681
2025-06-02 04:00:00,3313.88,-0.7941336865383164,-1.8945799237500396,hold,0.0,0.0,1.047730415682681
2025-06-02 08:00:00,3352.09,3.1683473327921092,-0.8819944724416098,hold,0.0,0.0,1.047730415682681
2025-06-02 12:00:00,3355.44,6.50398519884493,0.5952014618156982,hold,0.0,0.0,1.047730415682681
2025-06-02 16:00:00,3371.53,10.326789963429746,2.541519162138508,hold,0.0,0.0,1.047730415682681
2025-06-02 20:00:00,3381.6,14.007485548635032,4.834712439437813,hold,0.0,0.0,1.047730415682681
2025-06-03 00:00:00,3375.89,16.276093365549514,7.122988624660154,hold,0.0,0.0,1.047730415682681
2025-06-03 04:00:00,3362.74,16.819007257826343,9.062192351293392,hold,0.0,0.0,1.047730415682681
2025-06-03 08:00:00,3361.15,16.92585993972034,10.634925868978781,hold,0.0,0.0,1.047730415682681
2025-06-03 12:00:00,3359.37,16.674694833629474,11.84287966190892,hold,0.0,0.0,1.047730415682681
2025-06-03 16:00:00,3348.44,15.415979211095419,12.55749957174622,hold,0.0,0.0,1.047730415682681
2025-06-03 20:00:00,3353.3,14.641817635479129,12.974363184492802,hold,0.0,0.0,1.047730415682681
2025-06-04 00:00:00,3350.26,13.625915345346584,13.10467361666356,hold,0.0,0.0,1.047730415682681
2025-06-04 04:00:00,3354.8,13.036864658258764,13.091111824982601,sell,0.0,-0.0014924214837057422,1.0461667603011842
2025-06-04 08:00:00,3362.76,13.061775206458151,13.085244501277712,hold,0.0,0.0,1.0461667603011842
2025-06-04 12:00:00,3358.83,12.618935605116349,12.99198272204544,hold,0.0,0.0,1.0461667603011842
2025-06-04 16:00:00,3375.06,13.422876822240596,13.078161542084473,buy,0.0,0.0023817817513836666,1.0486585011997736
2025-06-04 20:00:00,3372.6,13.703538723722431,13.203236978412066,hold,0.0,0.0,1.0486585011997736
2025-06-05 00:00:00,3380.3,14.381509857661058,13.438891554261865,hold,0.0,0.0,1.0486585011997736
2025-06-05 04:00:00,3368.4,13.799504223480653,13.511014088105622,hold,0.0,0.0,1.0486585011997736
2025-06-05 08:00:00,3375.21,13.729505459111351,13.554712362306768,hold,0.0,0.0,1.0486585011997736
2025-06-05 12:00:00,3383.06,14.14441234789183,13.67265235942378,hold,0.0,0.0,1.0486585011997736
2025-06-05 16:00:00,3354.21,12.006867461917409,13.339495379922507,sell,0.0,0.002364723061370475,1.0511382881410627
2025-06-05 20:00:00,3352.6,10.066889360804453,12.684974176098898,hold,0.0,0.0,1.0511382881410627
2025-06-06 00:00:00,3359.38,8.97309581308582,11.942598503496281,hold,0.0,0.0,1.0511382881410627
2025-06-06 04:00:00,3373.71,9.157011457316912,11.385481094260408,hold,0.0,0.0,1.0511382881410627
2025-06-06 08:00:00,3365.31,8.52666603376747,10.81371808216182,hold,0.0,0.0,1.0511382881410627
2025-06-06 12:00:00,3353.48,6.991931972197563,10.049360860168969,hold,0.0,0.0,1.0511382881410627
2025-06-06 16:00:00,3322.76,3.2592265738485366,8.691334002904883,hold,0.0,0.0,1.0511382881410627
2025-06-06 20:00:00,3312.12,-0.551174824559439,6.842832237412019,hold,0.0,0.0,1.0511382881410627
2025-06-09 00:00:00,3305.43,-4.063926064628959,4.661480577003824,hold,0.0,0.0,1.0511382881410627
2025-06-09 04:00:00,3311.72,-6.2680026650855325,2.4755839285859533,hold,0.0,0.0,1.0511382881410627
2025-06-09 08:00:00,3319.81,-7.27805695131201,0.5248557526063606,hold,0.0,0.0,1.0511382881410627
2025-06-09 12:00:00,3320.02,-7.969717067855981,-1.1740588114861077,hold,0.0,0.0,1.0511382881410627
2025-06-09 16:00:00,3337.62,-7.016804429047625,-2.3426079349984112,hold,0.0,0.0,1.0511382881410627
2025-06-09 20:00:00,3325.39,-7.165869405148442,-3.3072602290284174,hold,0.0,0.0,1.0511382881410627
2025-06-10 00:00:00,3316.59,-7.902990176678941,-4.226406218558522,hold,0.0,0.0,1.0511382881410627
2025-06-10 04:00:00,3307.25,-9.13551510962452,-5.208227996771722,hold,0.0,0.0,1.0511382881410627
2025-06-10 08:00:00,3329.33,-8.23569259145279,-5.813720915707936,hold,0.0,0.0,1.0511382881410627
2025-06-10 12:00:00,3337.22,-6.807447683011105,-6.01246626916857,hold,0.0,0.0,1.0511382881410627
2025-06-10 16:00:00,3321.34,-6.877655259781932,-6.185504067291243,hold,0.0,0.0,1.0511382881410627
2025-06-10 20:00:00,3322.4,-6.7697249537209245,-6.302348244577179,hold,0.0,0.0,1.0511382881410627
2025-06-11 00:00:00,3332.5,-5.8023183042009805,-6.2023422565019395,buy,0.0,0.0024078979051288226,1.0536693218230782
2025-06-11 04:00:00,3341.85,-4.232386390141528,-5.808351083229858,hold,0.0,0.0,1.0536693218230782
2025-06-11 08:00:00,3344.57,-2.737170373256049,-5.194114941235096,hold,0.0,0.0,1.0536693218230782
2025-06-11 12:00:00,3336.72,-2.160722834405533,-4.5874365198691835,hold,0.0,0.0,1.0536693218230782
2025-06-11 16:00:00,3330.25,-2.2005918813529206,-4.110067592165931,hold,0.0,0.0,1.0536693218230782
2025-06-11 20:00:00,3354.82,-0.246750343988424,-3.33740414253043,hold,0.0,0.0,1.0536693218230782
2025-06-12 00:00:00,3365.75,2.1587579869269575,-2.2381717166389525,hold,0.0,0.0,1.0536693218230782
2025-06-12 04:00:00,3370.45,4.39374305545698,-0.911788762219766,hold,0.0,0.0,1.0536693218230782
2025-06-12 08:00:00,3356.76,5.002648815069733,0.2710987532381338,hold,0.0,0.0,1.0536693218230782
2025-06-12 12:00:00,3388.07,7.920365306901658,1.800952063970839,hold,0.0,0.0,1.0536693218230782
2025-06-12 16:00:00,3383.84,9.778629050565996,3.396487461289871,hold,0.0,0.0,1.0536693218230782
2025-06-12 20:00:00,3386.66,11.348053589897518,4.9868006870114,hold,0.0,0.0,1.0536693218230782
2025-06-13 00:00:00,3416.34,14.815972490058812,6.952635047620883,hold,0.0,0.0,1.0536693218230782
2025-06-13 04:00:00,3425.32,18.08051325240649,9.178210688578005,hold,0.0,0.0,1.0536693218230782
2025-06-13 08:00:00,3424.3,20.35078862743785,11.412726276349975,hold,0.0,0.0,1.0536693218230782
2025-06-13 12:00:00,3436.78,22.893132142035938,13.708807449487168,hold,0.0,0.0,1.0536693218230782
2025-06-13 16:00:00,3429.96,24.08006074017385,15.783058107624505,hold,0.0,0.0,1.0536693218230782
2025-06-13 20:00:00,3434.15,25.069818921163005,17.640410270332204,hold,0.0,0.0,1.0536693218230782
2025-06-16 00:00:00,3436.66,25.759802465571738,19.26428870938011,hold,0.0,0.0,1.0536693218230782
2025-06-16 04:00:00,3427.54,25.279307493634406,20.46729246623097,hold,0.0,0.0,1.0536693218230782
2025-06-16 08:00:00,3413.85,23.522688270679282,21.07837162712063,hold,0.0,0.0,1.0536693218230782
2025-06-16 12:00:00,3415.61,22.018753685507363,21.26644803879798,hold,0.0,0.0,1.0536693218230782
2025-06-16 16:00:00,3399.41,19.29722369785941,20.872603170610265,sell,0.0,0.0023421877790497157,1.0561372132318119
2025-06-16 20:00:00,3385.14,15.806711899013862,19.859424916290983,hold,0.0,0.0,1.0561372132318119
2025-06-17 00:00:00,3394.36,13.627345539246562,18.6130090408821,hold,0.0,0.0,1.0561372132318119
