time,close,MACD,Signal_Line,signal,position,strategy_returns,cumulative
2025-06-17 04:00:00,3394.06,11.740635764052513,17.238534385516186,hold,0.0,0.0,1.0561372132318119
2025-06-17 08:00:00,3378.91,8.920100917231139,15.574847691859176,hold,0.0,0.0,1.0561372132318119
2025-06-17 12:00:00,3386.7,7.230051098014428,13.905888373090228,hold,0.0,0.0,1.0561372132318119
2025-06-17 16:00:00,3382.9,5.520410343949607,12.228792767262105,hold,0.0,0.0,1.0561372132318119
2025-06-17 20:00:00,3388.47,4.562368039837111,10.695507821777108,hold,0.0,0.0,1.0561372132318119
2025-06-18 00:00:00,3385.74,3.541994519066975,9.264805161235081,hold,0.0,0.0,1.0561372132318119
2025-06-18 04:00:00,3395.12,3.4504540738021205,8.101934943748489,hold,0.0,0.0,1.0561372132318119
2025-06-18 08:00:00,3383.55,2.4164499748189883,6.96483794996259,hold,0.0,0.0,1.0561372132318119
2025-06-18 12:00:00,3386.63,1.8244929174979916,5.93676894346967,hold,0.0,0.0,1.0561372132318119
2025-06-18 16:00:00,3391.0,1.6885209447536909,5.087119343726474,hold,0.0,0.0,1.0561372132318119
2025-06-18 20:00:00,3369.15,-0.18027215007168707,4.033641044966843,hold,0.0,0.0,1.0561372132318119
2025-06-19 00:00:00,3379.45,-0.8207194790652466,3.0627689401604252,hold,0.0,0.0,1.0561372132318119
2025-06-19 04:00:00,3374.51,-1.7072155974610723,2.108772032636126,hold,0.0,0.0,1.0561372132318119
2025-06-19 08:00:00,3368.68,-2.847379615036971,1.1175417031015065,hold,0.0,0.0,1.0561372132318119
2025-06-19 12:00:00,3367.97,-3.7648599180947713,0.1410613788622509,hold,0.0,0.0,1.0561372132318119
2025-06-19 16:00:00,3371.08,-4.192687962733544,-0.725688489456908,hold,0.0,0.0,1.0561372132318119
2025-06-19 20:00:00,3370.63,-4.515998391294488,-1.4837504698244242,hold,0.0,0.0,1.0561372132318119
2025-06-20 00:00:00,3368.14,-4.916472392117612,-2.170294854283062,hold,0.0,0.0,1.0561372132318119
2025-06-20 04:00:00,3354.3,-6.278251482311134,-2.9918861798886764,hold,0.0,0.0,1.0561372132318119
2025-06-20 08:00:00,3351.0,-7.536873259729873,-3.900883595856916,hold,0.0,0.0,1.0561372132318119
2025-06-20 12:00:00,3344.48,-8.957196609449056,-4.9121461985753445,hold,0.0,0.0,1.0561372132318119
2025-06-20 16:00:00,3371.48,-7.814063090174841,-5.492529576895244,hold,0.0,0.0,1.0561372132318119
2025-06-20 20:00:00,3368.64,-7.05594921507236,-5.805213504530667,hold,0.0,0.0,1.0561372132318119
2025-06-23 00:00:00,3365.72,-6.614510148082445,-5.967072833241023,hold,0.0,0.0,1.0561372132318119
2025-06-23 04:00:00,3358.49,-6.7700264329414495,-6.127663553181108,hold,0.0,0.0,1.0561372132318119
2025-06-23 08:00:00,3361.83,-6.548279631244441,-6.211786768793775,hold,0.0,0.0,1.0561372132318119
2025-06-23 12:00:00,3360.44,-6.410805303632969,-6.251590475761614,hold,0.0,0.0,1.0561372132318119
2025-06-23 16:00:00,3389.82,-3.8863361830981376,-5.778539617228919,buy,0.0,0.002380640630393639,1.0586514963929023
2025-06-23 20:00:00,3369.04,-3.5218508472594294,-5.327201863235022,hold,0.0,0.0,1.0586514963929023
2025-06-24 00:00:00,3351.08,-4.628856913513573,-5.187532873290732,hold,0.0,0.0,1.0586514963929023
2025-06-24 04:00:00,3348.55,-5.645242214271093,-5.279074741486804,sell,0.0,0.0023872900676796733,1.0611788045953752
2025-06-24 08:00:00,3327.27,-8.074772097038021,-5.838214212597048,hold,0.0,0.0,1.0611788045953752
2025-06-24 12:00:00,3314.77,-10.883380727729673,-6.8472475156235735,hold,0.0,0.0,1.0611788045953752
2025-06-24 16:00:00,3318.43,-12.667864632371675,-8.011370938973194,hold,0.0,0.0,1.0611788045953752
2025-06-24 20:00:00,3322.81,-13.572199718545562,-9.123536694887669,hold,0.0,0.0,1.0611788045953752
2025-06-25 00:00:00,3326.94,-13.796596726589996,-10.058148701228134,hold,0.0,0.0,1.0611788045953752
2025-06-25 04:00:00,3327.5,-13.770507810082108,-10.80062052299893,hold,0.0,0.0,1.0611788045953752
2025-06-25 08:00:00,3327.16,-13.620261418971495,-11.364548702193442,hold,0.0,0.0,1.0611788045953752
2025-06-25 12:00:00,3320.63,-13.868242036546235,-11.865287369064001,hold,0.0,0.0,1.0611788045953752
2025-06-25 16:00:00,3334.8,-12.77411583052617,-12.047053061356436,hold,0.0,0.0,1.0611788045953752
2025-06-25 20:00:00,3332.15,-11.982716485860237,-12.034185746257197,buy,0.0,-0.0014993402902722802,1.0595877364584623
2025-06-26 00:00:00,3333.98,-11.080136184644289,-11.843375833934616,hold,0.0,0.0,1.0595877364584623
2025-06-26 04:00:00,3333.97,-10.247514738568043,-11.524203614861301,hold,0.0,0.0,1.0595877364584623
2025-06-26 08:00:00,3348.22,-8.34164306727098,-10.887691505343238,hold,0.0,0.0,1.0595877364584623
2025-06-26 12:00:00,3322.03,-8.842608076171928,-10.478674819508976,hold,0.0,0.0,1.0595877364584623
2025-06-26 16:00:00,3331.33,-8.392451224727665,-10.061430100552716,hold,0.0,0.0,1.0595877364584623
2025-06-26 20:00:00,3327.76,-8.22891008784427,-9.694926098011027,hold,0.0,0.0,1.0595877364584623
2025-06-27 00:00:00,3318.61,-8.73691734427075,-9.503324347262971,hold,0.0,0.0,1.0595877364584623
2025-06-27 04:00:00,3293.97,-11.000946763473621,-9.802848830505102,sell,0.0,0.00241064783147161,1.0621420293376098
2025-06-27 08:00:00,3289.51,-13.005175547595627,-10.443314173923207,hold,0.0,0.0,1.0621420293376098
2025-06-27 12:00:00,3270.02,-15.981990970511106,-11.551049533240787,hold,0.0,0.0,1.0621420293376098
2025-06-27 16:00:00,3277.67,-17.5218664047552,-12.74521290754367,hold,0.0,0.0,1.0621420293376098
2025-06-27 20:00:00,3274.96,-18.74482446400907,-13.945135218836752,hold,0.0,0.0,1.0621420293376098
2025-06-30 00:00:00,3264.59,-20.31660272166937,-15.219428719403275,hold,0.0,0.0,1.0621420293376098
2025-06-30 04:00:00,3285.82,-19.62296343383423,-16.100135662289468,hold,0.0,0.0,1.0621420293376098
2025-06-30 08:00:00,3289.14,-18.591047029588935,-16.59831793574936,hold,0.0,0.0,1.0621420293376098
2025-06-30 12:00:00,3281.95,-18.14426298603985,-16.90750694580746,hold,0.0,0.0,1.0621420293376098
2025-06-30 16:00:00,3297.31,-16.36214713441541,-16.79843498352905,buy,0.0,0.002437575222047868,1.0647310804306187
2025-06-30 20:00:00,3302.92,-14.331917938591232,-16.305131574541484,hold,0.0,0.0,1.0647310804306187
2025-07-01 00:00:00,3314.72,-11.636645287291685,-15.371434317091525,hold,0.0,0.0,1.0647310804306187
2025-07-01 04:00:00,3322.93,-8.73742431790015,-14.044632317253251,hold,0.0,0.0,1.0647310804306187
2025-07-01 08:00:00,3339.49,-5.045357469312421,-12.244777347665085,hold,0.0,0.0,1.0647310804306187
2025-07-01 12:00:00,3354.51,-0.8970389130759031,-9.97522966074725,hold,0.0,0.0,1.0647310804306187
2025-07-01 16:00:00,3341.75,1.3453991456626682,-7.711103899465266,hold,0.0,0.0,1.0647310804306187
2025-07-01 20:00:00,3338.78,2.850039799709066,-5.5988751596304,hold,0.0,0.0,1.0647310804306187
2025-07-02 00:00:00,3338.93,4.008376040917028,-3.6774249195209143,hold,0.0,0.0,1.0647310804306187
2025-07-02 04:00:00,3340.11,4.964355990115109,-1.9490687375937097,hold,0.0,0.0,1.0647310804306187
2025-07-02 08:00:00,3333.59,5.136655312248877,-0.5319239276251926,hold,0.0,0.0,1.0647310804306187
2025-07-02 12:00:00,3346.64,6.254135917200074,0.8252880413398608,hold,0.0,0.0,1.0647310804306187
2025-07-02 16:00:00,3348.65,7.218724585840391,2.103975350239967,hold,0.0,0.0,1.0647310804306187
2025-07-02 20:00:00,3356.93,8.552704601603182,3.3937212005126103,hold,0.0,0.0,1.0647310804306187
2025-07-03 00:00:00,3346.38,8.658783478892019,4.446733656188492,hold,0.0,0.0,1.0647310804306187
2025-07-03 12:00:00,3324.47,6.895411847378455,4.936469294426485,hold,0.0,0.0,1.0647310804306187
2025-07-03 16:00:00,3333.88,6.1859279554819295,5.186361026637574,hold,0.0,0.0,1.0647310804306187
2025-07-03 20:00:00,3325.92,4.9245838469537375,5.134005590700807,sell,0.0,0.0023996064645398153,1.0672860160142164
2025-07-04 00:00:00,3328.96,4.122737792158205,4.931752030992286,hold,0.0,0.0,1.0672860160142164
2025-07-04 04:00:00,3327.68,3.3454197971805115,4.614485584229932,hold,0.0,0.0,1.0672860160142164
2025-07-04 08:00:00,3342.84,3.907630259266625,4.473114519237271,hold,0.0,0.0,1.0672860160142164
2025-07-04 12:00:00,3333.87,3.5880215870060965,4.296095932791037,hold,0.0,0.0,1.0672860160142164
2025-07-04 16:00:00,3337.04,3.549604290084517,4.146797604249733,hold,0.0,0.0,1.0672860160142164
2025-07-07 00:00:00,3326.53,2.640649378933631,3.845567959186513,hold,0.0,0.0,1.0672860160142164
2025-07-07 04:00:00,3307.72,0.39789952684759555,3.15603427271873,hold,0.0,0.0,1.0672860160142164
2025-07-07 08:00:00,3310.1,-1.1739175883403732,2.2900439005069093,hold,0.0,0.0,1.0672860160142164
2025-07-07 12:00:00,3309.6,-2.431906295814315,1.3456538612426647,hold,0.0,0.0,1.0672860160142164
2025-07-07 16:00:00,3327.4,-1.9698529322017748,0.6825525025537768,hold,0.0,0.0,1.0672860160142164
2025-07-07 20:00:00,3336.16,-0.8865934258706147,0.3687233168688985,hold,0.0,0.0,1.0672860160142164
2025-07-08 00:00:00,3334.22,-0.18254004141363112,0.2584706452123926,hold,0.0,0.0,1.0672860160142164
2025-07-08 04:00:00,3329.62,0.00419739702329025,0.20761599557457217,hold,0.0,0.0,1.0672860160142164
2025-07-08 08:00:00,3323.72,-0.3202014463327032,0.1020525071931171,hold,0.0,0.0,1.0672860160142164
2025-07-08 12:00:00,3328.22,-0.2117367059836397,0.03929466455776575,hold,0.0,0.0,1.0672860160142164
2025-07-08 16:00:00,3300.37,-2.3459966762970907,-0.43776360361320554,hold,0.0,0.0,1.0672860160142164
2025-07-08 20:00:00,3301.48,-3.9028556652742736,-1.1307820159454192,hold,0.0,0.0,1.0672860160142164
2025-07-09 00:00:00,3307.01,-4.637000392646314,-1.8320256912855983,hold,0.0,0.0,1.0672860160142164
2025-07-09 04:00:00,3293.99,-6.197974177423475,-2.7052153885131736,hold,0.0,0.0,1.0672860160142164
2025-07-09 08:00:00,3284.98,-8.069073590825155,-3.77798702897557,hold,0.0,0.0,1.0672860160142164
2025-07-09 12:00:00,3296.42,-8.530486822512103,-4.728486987682877,hold,0.0,0.0,1.0672860160142164
2025-07-09 16:00:00,3311.89,-7.560705316597705,-5.294930653465843,hold,0.0,0.0,1.0672860160142164
2025-07-09 20:00:00,3313.55,-6.582321455079182,-5.552408813788511,hold,0.0,0.0,1.0672860160142164
2025-07-10 00:00:00,3317.68,-5.411310492862867,-5.524189149603382,buy,0.0,0.00241432904286943,1.069862795639728
2025-07-10 04:00:00,3322.22,-4.070019163572397,-5.233355152397185,hold,0.0,0.0,1.069862795639728
2025-07-10 08:00:00,3328.69,-2.456642547591855,-4.678012631436119,hold,0.0,0.0,1.069862795639728
2025-07-10 12:00:00,3323.83,-1.5522974205691753,-4.05286958926273,hold,0.0,0.0,1.069862795639728
2025-07-10 16:00:00,3315.12,-1.5208897293623522,-3.546473617282655,hold,0.0,0.0,1.069862795639728
2025-07-10 20:00:00,3323.85,-0.7825402307889817,-2.9936869399839203,hold,0.0,0.0,1.069862795639728
2025-07-11 00:00:00,3330.64,0.3465089801247814,-2.32564775596218,hold,0.0,0.0,1.069862795639728
2025-07-11 04:00:00,3332.0,1.3356329034322698,-1.5933916240832902,hold,0.0,0.0,1.069862795639728
2025-07-11 08:00:00,3333.03,2.1775318985769445,-0.8392069195512433,hold,0.0,0.0,1.069862795639728
2025-07-11 12:00:00,3355.12,4.574489437239208,0.24353235180684707,hold,0.0,0.0,1.069862795639728
2025-07-11 16:00:00,3353.82,6.2966129853393795,1.4541484785133538,hold,0.0,0.0,1.069862795639728
2025-07-11 20:00:00,3355.5,7.708115902108602,2.704941963232404,hold,0.0,0.0,1.069862795639728
2025-07-14 00:00:00,3367.65,9.695383248271355,4.1030302202401945,hold,0.0,0.0,1.069862795639728
2025-07-14 04:00:00,3359.76,10.512468681894461,5.384917912571048,hold,0.0,0.0,1.069862795639728
2025-07-14 08:00:00,3365.95,11.526624293059285,6.613259188668696,hold,0.0,0.0,1.069862795639728
2025-07-14 12:00:00,3350.11,10.926243369692656,7.475856024873488,hold,0.0,0.0,1.069862795639728
2025-07-14 16:00:00,3347.78,10.145474915547766,8.009779803008344,hold,0.0,0.0,1.069862795639728
2025-07-14 20:00:00,3343.26,9.057573990898163,8.219338640586308,hold,0.0,0.0,1.069862795639728
2025-07-15 00:00:00,3347.64,8.451411454595473,8.265753203388142,hold,0.0,0.0,1.069862795639728
2025-07-15 04:00:00,3360.26,8.886909052027022,8.389984373115919,hold,0.0,0.0,1.069862795639728
2025-07-15 08:00:00,3361.05,9.189855499564146,8.549958598405565,hold,0.0,0.0,1.069862795639728
2025-07-15 12:00:00,3348.81,8.34606875048803,8.509180628822058,sell,0.0,0.002380208565775576,1.0724092922301143
2025-07-15 16:00:00,3329.26,6.030326212032833,8.013409745464212,hold,0.0,0.0,1.0724092922301143
2025-07-15 20:00:00,3324.65,3.779527058405165,7.166633208052403,hold,0.0,0.0,1.0724092922301143
2025-07-16 00:00:00,3330.5,2.4396755613074674,6.221241678703416,hold,0.0,0.0,1.0724092922301143
2025-07-16 04:00:00,3338.29,1.9835562908033353,5.3737046011234,hold,0.0,0.0,1.0724092922301143
2025-07-16 08:00:00,3342.14,1.9107157650141744,4.681106833901555,hold,0.0,0.0,1.0724092922301143
2025-07-16 12:00:00,3334.58,1.2287955152933137,3.9906445701799065,hold,0.0,0.0,1.0724092922301143
2025-07-16 16:00:00,3349.02,1.8324329775882688,3.559002251661579,hold,0.0,0.0,1.0724092922301143
2025-07-16 20:00:00,3346.99,2.122548562263546,3.271711513781973,hold,0.0,0.0,1.0724092922301143
2025-07-17 00:00:00,3340.9,1.8398465438490348,2.9853385197953854,hold,0.0,0.0,1.0724092922301143
2025-07-17 04:00:00,3342.65,1.7369905859022765,2.735668933016764,hold,0.0,0.0,1.0724092922301143
2025-07-17 08:00:00,3328.85,0.5357559682975079,2.295686340072913,hold,0.0,0.0,1.0724092922301143
2025-07-17 12:00:00,3313.07,-1.670291164792161,1.5024908390998981,hold,0.0,0.0,1.0724092922301143
2025-07-17 16:00:00,3338.86,-1.3223190763037564,0.9375288560191672,hold,0.0,0.0,1.0724092922301143
2025-07-17 20:00:00,3338.1,-1.0952489890109973,0.5309732870131344,hold,0.0,0.0,1.0724092922301143
2025-07-18 00:00:00,3339.87,-0.7636670233086988,0.27204522494876776,hold,0.0,0.0,1.0724092922301143
2025-07-18 04:00:00,3337.01,-0.7233259729914607,0.07297098536072205,hold,0.0,0.0,1.0724092922301143
2025-07-18 08:00:00,3347.43,0.14774836526839863,0.08792646134225737,buy,0.0,0.002397355716644541,1.074980238777425
2025-07-18 12:00:00,3359.98,1.8296698739877684,0.43627514387135957,hold,0.0,0.0,1.074980238777425
2025-07-18 16:00:00,3353.69,2.624797325275267,0.8739795801521411,hold,0.0,0.0,1.074980238777425
2025-07-18 20:00:00,3350.85,2.9912955013514875,1.2974427643920103,hold,0.0,0.0,1.074980238777425
2025-07-21 00:00:00,3352.27,3.357625462649594,1.709479304043527,hold,0.0,0.0,1.074980238777425
2025-07-21 04:00:00,3357.79,4.04671445839449,2.17692633491372,hold,0.0,0.0,1.074980238777425
2025-07-21 08:00:00,3365.92,5.189029603682684,2.7793469886675126,hold,0.0,0.0,1.074980238777425
2025-07-21 12:00:00,3387.2,7.722421474165458,3.767961885767102,hold,0.0,0.0,1.074980238777425
2025-07-21 16:00:00,3395.63,10.29174648409753,5.072718805433188,hold,0.0,0.0,1.074980238777425
2025-07-21 20:00:00,3397.41,12.329459851034699,6.5240670145534905,hold,0.0,0.0,1.074980238777425
2025-07-22 00:00:00,3394.58,13.559697276970837,7.93119306703696,hold,0.0,0.0,1.074980238777425
2025-07-22 04:00:00,3391.08,14.089829764220212,9.162920406473612,hold,0.0,0.0,1.074980238777425
2025-07-22 08:00:00,3389.0,14.178681943526954,10.166072713884281,hold,0.0,0.0,1.074980238777425
2025-07-22 12:00:00,3407.63,15.572868899468176,11.247431951001062,hold,0.0,0.0,1.074980238777425
2025-07-22 16:00:00,3432.2,18.447712025638793,12.687487965928607,hold,0.0,0.0,1.074980238777425
2025-07-22 20:00:00,3429.58,20.280848810808493,14.206160134904586,hold,0.0,0.0,1.074980238777425
2025-07-23 00:00:00,3428.85,21.427712687384428,15.650470645400555,hold,0.0,0.0,1.074980238777425
2025-07-23 04:00:00,3423.51,21.656079397666417,16.85159239585373,hold,0.0,0.0,1.074980238777425
2025-07-23 08:00:00,3428.4,21.978291727400574,17.8769322621631,hold,0.0,0.0,1.074980238777425
2025-07-23 12:00:00,3419.98,21.308591510213773,18.563264111773233,hold,0.0,0.0,1.074980238777425
2025-07-23 16:00:00,3387.36,17.938899414010848,18.438391172220758,sell,0.0,0.002339194966052433,1.077494827140579
2025-07-23 20:00:00,3388.1,15.153426695743747,17.781398276925355,hold,0.0,0.0,1.077494827140579
2025-07-24 00:00:00,3391.42,13.063230956979169,16.83776481293612,hold,0.0,0.0,1.077494827140579
2025-07-24 04:00:00,3382.82,10.590704598037973,15.58835276995649,hold,0.0,0.0,1.077494827140579
2025-07-24 08:00:00,3369.69,7.48544087410346,13.967770390785885,hold,0.0,0.0,1.077494827140579
2025-07-24 12:00:00,3353.39,3.6669528753045597,11.90760688768962,hold,0.0,0.0,1.077494827140579
2025-07-24 16:00:00,3366.99,1.7183716468975945,9.869759839531216,hold,0.0,0.0,1.077494827140579
2025-07-24 20:00:00,3367.5,0.21280662011804452,7.9383691956485825,hold,0.0,0.0,1.077494827140579
2025-07-25 00:00:00,3372.25,-0.5902748865619287,6.23264037920648,hold,0.0,0.0,1.077494827140579
2025-07-25 04:00:00,3361.01,-2.1093811965070017,4.564236064063785,hold,0.0,0.0,1.077494827140579
2025-07-25 08:00:00,3345.51,-4.51199290718796,2.7489902698134356,hold,0.0,0.0,1.077494827140579
2025-07-25 12:00:00,3340.79,-6.719486493537261,0.8552949171432962,hold,0.0,0.0,1.077494827140579
2025-07-25 16:00:00,3329.68,-9.258696722231434,-1.16750341073165,hold,0.0,0.0,1.077494827140579
2025-07-25 20:00:00,3336.65,-10.586582836197522,-3.0513192958248245,hold,0.0,0.0,1.077494827140579
2025-07-28 00:00:00,3333.38,-11.767159331912353,-4.794487303042331,hold,0.0,0.0,1.077494827140579
2025-07-28 04:00:00,3339.65,-12.057842804829306,-6.247158403399727,hold,0.0,0.0,1.077494827140579
2025-07-28 08:00:00,3335.98,-12.440938485264724,-7.485914419772727,hold,0.0,0.0,1.077494827140579
2025-07-28 12:00:00,3328.46,-13.19919363677127,-8.628570263172437,hold,0.0,0.0,1.077494827140579
2025-07-28 16:00:00,3312.25,-14.935955437675148,-9.890047298072979,hold,0.0,0.0,1.077494827140579
2025-07-28 20:00:00,3314.78,-15.924632570147878,-11.096964352487959,hold,0.0,0.0,1.077494827140579
2025-07-29 00:00:00,3311.66,-16.766648755758524,-12.230901233142072,hold,0.0,0.0,1.077494827140579
2025-07-29 04:00:00,3316.55,-16.845189656099592,-13.153758917733576,hold,0.0,0.0,1.077494827140579
2025-07-29 08:00:00,3326.42,-15.927406148889986,-13.70848836396486,hold,0.0,0.0,1.077494827140579
2025-07-29 12:00:00,3323.26,-15.27891586661599,-14.022573864495085,hold,0.0,0.0,1.077494827140579
2025-07-29 16:00:00,3323.12,-14.607888826468297,-14.139636856889727,hold,0.0,0.0,1.077494827140579
2025-07-29 20:00:00,3325.5,-13.725826173059886,-14.05687472012376,buy,0.33333333333333326,0.0012418048901835514,1.07883286548607
2025-07-30 00:00:00,3330.21,-12.502605277391012,-13.746020831577212,hold,0.0,0.0008024587335596266,1.0796985843410303
2025-07-30 04:00:00,3327.21,-11.641077734888768,-13.325032212239524,hold,0.0,0.0,1.0796985843410303
2025-07-30 08:00:00,3332.23,-10.432974073556124,-12.746620584502844,hold,0.0,0.0,1.0796985843410303
2025-07-30 12:00:00,3313.36,-10.872858964836269,-12.371868260569531,hold,0.0,0.0,1.0796985843410303
2025-07-30 16:00:00,3298.06,-12.31410372051323,-12.360315352558272,hold,0.0,0.0,1.0796985843410303
2025-07-30 20:00:00,3275.86,-15.073892589257412,-12.9030307998981,sell,0.0,0.002425668423254883,1.0823175751036993
2025-07-31 00:00:00,3286.34,-16.228326687683875,-13.568089977455255,hold,0.0,0.0,1.0823175751036993
2025-07-31 04:00:00,3298.17,-16.004155947844538,-14.055303171533112,hold,0.0,0.0,1.0823175751036993
2025-07-31 08:00:00,3310.04,-14.69924547135679,-14.184091631497848,hold,0.0,0.0,1.0823175751036993
2025-07-31 12:00:00,3307.59,-13.70480853996196,-14.08823501319067,buy,0.0,-0.0015105557636765719,1.080682674052498
2025-07-31 16:00:00,3295.03,-13.771448453656376,-14.024877701283812,hold,0.0,0.0,1.080682674052498
2025-07-31 20:00:00,3290.68,-14.013728175739743,-14.022647796174999,hold,0.0,0.0,1.080682674052498
2025-08-01 00:00:00,3290.25,-14.078149859130008,-14.033748208766003,sell,-0.6666666666666666,0.0004922994639405392,1.0812146935536238
2025-08-01 04:00:00,3292.07,-13.823002746582006,-13.991599116329205,buy,0.0,0.001620738975936078,1.082967060348821
2025-08-01 08:00:00,3294.26,-13.290873211149119,-13.851453935293188,hold,0.0,0.0,1.082967060348821
2025-08-01 12:00:00,3341.26,-8.973211914600142,-12.87580553115458,hold,0.0,0.0,1.082967060348821
2025-08-01 16:00:00,3347.28,-5.007942102038214,-11.302232845331307,hold,0.0,0.0,1.082967060348821
2025-08-01 20:00:00,3363.23,-0.5718139913183222,-9.156149074528711,hold,0.0,0.0,1.082967060348821
