time,close,MACD,Signal_Line,signal,position,strategy_returns,cumulative
2025-08-04 00:00:00,3352.18,2.0288198731072953,-6.91915528500151,hold,0.0,0.0,1.082967060348821
2025-08-04 04:00:00,3358.97,4.584885494829905,-4.618347129035227,hold,0.0,0.0,1.082967060348821
2025-08-04 08:00:00,3358.43,6.492174679998698,-2.3962427672284425,hold,0.0,0.0,1.082967060348821
2025-08-04 12:00:00,3367.78,8.65837361789454,-0.18531949020384597,hold,0.0,0.0,1.082967060348821
2025-08-04 16:00:00,3370.96,10.510542317181716,1.9538528712732666,hold,0.0,0.0,1.082967060348821
2025-08-04 20:00:00,3374.01,12.085198223265252,3.9801219416716638,hold,0.0,0.0,1.082967060348821
2025-08-05 00:00:00,3379.81,13.64385799899128,5.912869153135587,hold,0.0,0.0,1.082967060348821
2025-08-05 04:00:00,3371.16,14.019516136680068,7.534198549844483,hold,0.0,0.0,1.082967060348821
2025-08-05 08:00:00,3366.09,13.749624180320097,8.777283675939607,hold,0.0,0.0,1.082967060348821
2025-08-05 12:00:00,3366.08,13.380681773709966,9.697963295493679,hold,0.0,0.0,1.082967060348821
2025-08-05 16:00:00,3382.06,14.213895765411962,10.601149789477336,hold,0.0,0.0,1.082967060348821
2025-08-05 20:00:00,3380.47,14.577879425401534,11.396495716662177,hold,0.0,0.0,1.082967060348821
2025-08-06 00:00:00,3383.44,14.933845205445323,12.103965614418806,hold,0.0,0.0,1.082967060348821
2025-08-06 04:00:00,3372.42,14.163461184620246,12.515864728459096,hold,0.0,0.0,1.082967060348821
2025-08-06 08:00:00,3365.13,12.81693853372144,12.576079489511566,hold,0.0,0.0,1.082967060348821
2025-08-06 12:00:00,3367.59,11.812147983488103,12.423293188306875,sell,-0.33333333333333326,0.0007468755540895144,1.0837759019720798
2025-08-06 16:00:00,3376.05,11.565179341755993,12.2516704189967,hold,0.0,0.00047546454371749685,1.084291198986803
2025-08-06 20:00:00,3368.4,10.629632065848455,11.927262748367053,hold,0.0,0.0,1.084291198986803
2025-08-07 00:00:00,3372.4,10.094606341808685,11.56073146705538,hold,0.0,0.0,1.084291198986803
2025-08-07 04:00:00,3377.57,9.972810046999257,11.243147183044156,hold,0.0,0.0,1.084291198986803
2025-08-07 08:00:00,3378.09,9.805216824034233,10.955561111242172,hold,0.0,0.0,1.084291198986803
2025-08-07 12:00:00,3380.81,9.779151286679735,10.720279146329686,hold,0.0,0.0,1.084291198986803
2025-08-07 16:00:00,3388.83,10.287058329645333,10.633634982992815,hold,0.0,0.0,1.084291198986803
2025-08-07 20:00:00,3395.84,11.126962043311323,10.732300395056516,buy,0.0,0.0023606967596486103,1.0868508817067666
2025-08-08 00:00:00,3389.93,11.186750285718517,10.823190373188917,hold,0.0,0.0,1.0868508817067666
2025-08-08 04:00:00,3394.3,11.454712580644355,10.949494814680005,hold,0.0,0.0,1.0868508817067666
2025-08-08 08:00:00,3394.36,11.538902839282855,11.067376419600576,hold,0.0,0.0,1.0868508817067666
2025-08-08 12:00:00,3391.49,11.244420530931166,11.102785241866695,hold,0.0,0.0,1.0868508817067666
2025-08-08 16:00:00,3397.56,11.3697757533796,11.156183344169277,hold,0.0,0.0,1.0868508817067666
2025-08-08 20:00:00,3397.14,11.304914166940762,11.185929508723575,hold,0.0,0.0,1.0868508817067666
2025-08-11 00:00:00,3381.59,9.884809913554818,10.925705589689825,sell,0.0,0.0023549220815156278,1.0894103308474126
2025-08-11 04:00:00,3375.9,8.205642080690268,10.381692887889914,hold,0.0,0.0,1.0894103308474126
2025-08-11 08:00:00,3361.9,5.679734039777486,9.441301118267429,hold,0.0,0.0,1.0894103308474126
2025-08-11 12:00:00,3356.85,3.233170941743083,8.19967508296256,hold,0.0,0.0,1.0894103308474126
2025-08-11 16:00:00,3344.09,0.26161101089837757,6.612062268549725,hold,0.0,0.0,1.0894103308474126
2025-08-11 20:00:00,3342.29,-2.213105299716517,4.847028754896477,hold,0.0,0.0,1.0894103308474126
2025-08-12 00:00:00,3354.47,-3.1551410952165497,3.2465947848738717,hold,0.0,0.0,1.0894103308474126
2025-08-12 04:00:00,3354.4,-3.8628313498643365,1.82470955792623,hold,0.0,0.0,1.0894103308474126
2025-08-12 08:00:00,3347.91,-4.890989454219834,0.4815697554970172,hold,0.0,0.0,1.0894103308474126
2025-08-12 12:00:00,3349.98,-5.475660453880209,-0.7098762863784283,hold,0.0,0.0,1.0894103308474126
2025-08-12 16:00:00,3349.47,-5.9120190951657605,-1.7503048481358947,hold,0.0,0.0,1.0894103308474126
2025-08-12 20:00:00,3348.28,-6.281450861469693,-2.6565340508026547,hold,0.0,0.0,1.0894103308474126
2025-08-13 00:00:00,3343.55,-6.8766301557366205,-3.500553271789448,hold,0.0,0.0,1.0894103308474126
2025-08-13 04:00:00,3351.84,-6.603262022689705,-4.1210950219694995,hold,0.0,0.0,1.0894103308474126
2025-08-13 08:00:00,3360.19,-5.647736995115338,-4.426423416598667,hold,0.0,0.0,1.0894103308474126
2025-08-13 12:00:00,3358.03,-5.007052292655317,-4.542549191809997,hold,0.0,0.0,1.0894103308474126
2025-08-13 16:00:00,3357.92,-4.456805847222313,-4.52540052289246,buy,0.0,0.002382349174962701,1.0920056866503027
2025-08-13 20:00:00,3355.97,-4.1304668276125085,-4.44641378383647,hold,0.0,0.0,1.0920056866503027
2025-08-14 00:00:00,3369.61,-2.739626093415154,-4.105056245752207,hold,0.0,0.0,1.0920056866503027
2025-08-14 04:00:00,3360.44,-2.3502252208286336,-3.754090040767493,hold,0.0,0.0,1.0920056866503027
2025-08-14 08:00:00,3346.17,-3.1567034520408015,-3.6346127230221548,hold,0.0,0.0,1.0920056866503027
2025-08-14 12:00:00,3350.58,-3.400790915788093,-3.5878483615753423,hold,0.0,0.0,1.0920056866503027
2025-08-14 16:00:00,3334.38,-4.845579772959354,-3.839394643852145,sell,0.0,0.002387646317950922,1.0946130100072147
2025-08-14 20:00:00,3334.75,-5.892800902960516,-4.250075895673819,hold,0.0,0.0,1.0946130100072147
2025-08-15 00:00:00,3337.25,-6.4466886725858785,-4.689398451056231,hold,0.0,0.0,1.0946130100072147
2025-08-15 04:00:00,3345.47,-6.151453293544364,-4.9818094195538585,hold,0.0,0.0,1.0946130100072147
2025-08-15 08:00:00,3341.22,-6.189072830836267,-5.223262101810341,hold,0.0,0.0,1.0946130100072147
2025-08-15 12:00:00,3342.65,-6.033942008705253,-5.385398083189323,hold,0.0,0.0,1.0946130100072147
2025-08-15 16:00:00,3338.22,-6.197028207790936,-5.547724108109646,hold,0.0,0.0,1.0946130100072147
2025-08-15 20:00:00,3336.08,-6.424893142028395,-5.723157914893396,hold,0.0,0.0,1.0946130100072147
2025-08-18 00:00:00,3340.67,-6.164047798288266,-5.81133589157237,hold,0.0,0.0,1.0946130100072147
2025-08-18 04:00:00,3357.53,-4.544478964323389,-5.557964506122574,buy,0.0,0.0023947292010285362,1.0972343117461045
2025-08-18 08:00:00,3348.65,-3.9321731375493982,-5.232806232407939,hold,0.0,0.0,1.0972343117461045
2025-08-18 12:00:00,3344.63,-3.7283190209886925,-4.931908790124091,hold,0.0,0.0,1.0972343117461045
2025-08-18 16:00:00,3334.31,-4.3493641544978345,-4.81539986299884,hold,0.0,0.0,1.0972343117461045
2025-08-18 20:00:00,3332.89,-4.899648926854297,-4.832249675769932,sell,-0.6666666666666666,0.0006837996467035194,1.0979846001808276
2025-08-19 00:00:00,3335.15,-5.094662364719625,-4.884732213559871,hold,0.0,0.0015995313373181655,1.0997408609567096
2025-08-19 04:00:00,3337.68,-4.987568478548383,-4.905299466557573,hold,0.0,0.0,1.0997408609567096
2025-08-19 08:00:00,3338.0,-4.821297559427876,-4.888499085131634,buy,0.6666666666666666,0.0004633957319655584,1.100250476177945
2025-08-19 12:00:00,3334.73,-4.896939459724308,-4.890187160050169,sell,0.33333333333333326,0.0002726757788969472,1.1005504878335186
2025-08-19 16:00:00,3317.45,-6.2788590173959165,-5.167921531519319,hold,0.0,0.00047937489513675977,1.1010780641082165
2025-08-19 20:00:00,3315.6,-7.437583924205228,-5.621854010056501,hold,0.0,0.0,1.1010780641082165
2025-08-20 00:00:00,3315.99,-8.229546926130752,-6.143392593271352,hold,0.0,0.0,1.1010780641082165
2025-08-20 04:00:00,3318.69,-8.540862133608698,-6.622886501338821,hold,0.0,0.0,1.1010780641082165
2025-08-20 08:00:00,3324.89,-8.192851402902306,-6.936879481651519,hold,0.0,0.0,1.1010780641082165
2025-08-20 12:00:00,3342.9,-6.3901324383564315,-6.827530072992501,buy,0.0,0.0024060946377173383,1.1037273621339756
2025-08-20 16:00:00,3345.11,-4.72862746683586,-6.407749551761174,hold,0.0,0.0,1.1037273621339756
2025-08-20 20:00:00,3347.8,-3.1584041704390984,-5.7578804754967585,hold,0.0,0.0,1.1037273621339756
2025-08-21 00:00:00,3342.3,-2.330925471888804,-5.072489474775168,hold,0.0,0.0,1.1037273621339756
2025-08-21 04:00:00,3338.27,-1.9775341784734337,-4.453498415514821,hold,0.0,0.0,1.1037273621339756
2025-08-21 08:00:00,3339.62,-1.5704323482646032,-3.876885202064778,hold,0.0,0.0,1.1037273621339756
2025-08-21 12:00:00,3341.96,-1.0469145912834392,-3.3108910799085103,hold,0.0,0.0,1.1037273621339756
2025-08-21 16:00:00,3339.73,-0.8027121937479933,-2.8092553026764073,hold,0.0,0.0,1.1037273621339756
2025-08-21 20:00:00,3338.44,-0.7051437946106489,-2.3884330010632557,hold,0.0,0.0,1.1037273621339756
2025-08-22 00:00:00,3339.55,-0.5321184813878972,-2.0171700971281843,hold,0.0,0.0,1.1037273621339756
2025-08-22 04:00:00,3328.45,-1.2759633957416554,-1.8689287568508788,hold,0.0,0.0,1.1037273621339756
2025-08-22 08:00:00,3328.77,-1.8186799138738934,-1.8588789882554817,hold,0.0,0.0,1.1037273621339756
2025-08-22 12:00:00,3323.51,-2.6427606056990953,-2.0156553117442044,sell,-0.33333333333333326,0.0015280919578903116,1.105413959039756
2025-08-22 16:00:00,3370.6,0.49817629507288075,-1.5128889903807874,buy,0.0,0.00048065802083053507,1.1059452851255065
2025-08-22 20:00:00,3371.86,3.0538598920293225,-0.5995392138987654,hold,0.0,0.0,1.1059452851255065
2025-08-25 00:00:00,3364.86,4.462969719935245,0.4129625728680367,hold,0.0,0.0,1.1059452851255065
2025-08-25 04:00:00,3366.08,5.613435029891207,1.4530570642726708,hold,0.0,0.0,1.1059452851255065
2025-08-25 08:00:00,3363.94,6.280113719686142,2.418468395355365,hold,0.0,0.0,1.1059452851255065
2025-08-25 12:00:00,3364.5,6.775544445655214,3.2898836054153353,hold,0.0,0.0,1.1059452851255065
2025-08-25 16:00:00,3373.81,7.829166302802605,4.19774014489279,hold,0.0,0.0,1.1059452851255065
2025-08-25 20:00:00,3365.73,7.920873839851993,4.94236688388463,hold,0.0,0.0,1.1059452851255065
2025-08-26 00:00:00,3383.26,9.300862664151282,5.814066039937961,hold,0.0,0.0,1.1059452851255065
2025-08-26 04:00:00,3377.34,9.803807040293123,6.612014240008993,hold,0.0,0.0,1.1059452851255065
2025-08-26 08:00:00,3376.62,10.02869158524436,7.295349709056067,hold,0.0,0.0,1.1059452851255065
2025-08-26 12:00:00,3371.94,9.717262763366307,7.779732319918115,hold,0.0,0.0,1.1059452851255065
2025-08-26 16:00:00,3382.99,10.244009267440106,8.272587709422513,hold,0.0,0.0,1.1059452851255065
2025-08-26 20:00:00,3392.96,11.3352891863874,8.885128004815492,hold,0.0,0.0,1.1059452851255065
2025-08-27 00:00:00,3389.62,11.794664744692,9.467035352790795,hold,0.0,0.0,1.1059452851255065
2025-08-27 04:00:00,3374.99,10.85309670923607,9.74424762407985,hold,0.0,0.0,1.1059452851255065
2025-08-27 08:00:00,3384.53,10.752744582207015,9.945947015705284,hold,0.0,0.0,1.1059452851255065
2025-08-27 12:00:00,3381.13,10.280357649836787,10.012829142531587,hold,0.0,0.0,1.1059452851255065
2025-08-27 16:00:00,3395.44,10.934637316500357,10.197190777325341,hold,0.0,0.0,1.1059452851255065
2025-08-27 20:00:00,3397.38,11.477396174239402,10.453231856708154,hold,0.0,0.0,1.1059452851255065
2025-08-28 00:00:00,3392.0,11.342664268773206,10.631118339121164,hold,0.0,0.0,1.1059452851255065
2025-08-28 04:00:00,3390.15,10.960265604732285,10.696947792243389,hold,0.0,0.0,1.1059452851255065
2025-08-28 08:00:00,3400.72,11.378953083279157,10.833348850450543,hold,0.0,0.0,1.1059452851255065
2025-08-28 12:00:00,3396.98,11.278962326205601,10.922471545601555,hold,0.0,0.0,1.1059452851255065
2025-08-28 16:00:00,3415.51,12.550263444439679,11.248029925369181,hold,0.0,0.0,1.1059452851255065
2025-08-28 20:00:00,3417.36,13.550852486423537,11.708594437580052,hold,0.0,0.0,1.1059452851255065
2025-08-29 00:00:00,3413.46,13.86925298955748,12.140726147975538,hold,0.0,0.0,1.1059452851255065
2025-08-29 04:00:00,3408.85,13.592908620336857,12.431162642447804,hold,0.0,0.0,1.1059452851255065
2025-08-29 08:00:00,3410.35,13.341152677268383,12.61316064941192,hold,0.0,0.0,1.1059452851255065
2025-08-29 12:00:00,3416.49,13.481672634382448,12.786863046406026,hold,0.0,0.0,1.1059452851255065
2025-08-29 16:00:00,3449.17,16.045080889849487,13.43850661509472,hold,0.0,0.0,1.1059452851255065
2025-08-29 20:00:00,3448.16,17.790029455929016,14.30881118326158,hold,0.0,0.0,1.1059452851255065
2025-09-01 00:00:00,3444.12,18.632139820168504,15.173476910642965,hold,0.0,0.0,1.1059452851255065
2025-09-01 04:00:00,3475.07,21.54852668878766,16.448486866271903,hold,0.0,0.0,1.1059452851255065
2025-09-01 08:00:00,3477.01,23.74263575464238,17.907316643945997,hold,0.0,0.0,1.1059452851255065
2025-09-01 12:00:00,3469.47,24.58961424493191,19.24377616414318,hold,0.0,0.0,1.1059452851255065
2025-09-01 16:00:00,3477.35,25.601581845643523,20.51533730044325,hold,0.0,0.0,1.1059452851255065
2025-09-01 20:00:00,3476.37,26.024501397817403,21.617170119918082,hold,0.0,0.0,1.1059452851255065
2025-09-02 00:00:00,3479.26,26.289814421340452,22.55169898020256,hold,0.0,0.0,1.1059452851255065
2025-09-02 04:00:00,3496.77,27.594890842376117,23.56033735263727,hold,0.0,0.0,1.1059452851255065
2025-09-02 08:00:00,3477.59,26.77288643330303,24.202847168770422,hold,0.0,0.0,1.1059452851255065
2025-09-02 12:00:00,3482.15,26.18752244974621,24.59978222496558,hold,0.0,0.0,1.1059452851255065
2025-09-02 16:00:00,3527.7,29.06408887345833,25.49264355466413,hold,0.0,0.0,1.1059452851255065
2025-09-02 20:00:00,3534.4,31.521067252452212,26.69832829422175,hold,0.0,0.0,1.1059452851255065
2025-09-03 00:00:00,3536.09,33.221650686109115,28.00299277259922,hold,0.0,0.0,1.1059452851255065
2025-09-03 04:00:00,3536.87,34.23764453656895,29.24992312539317,hold,0.0,0.0,1.1059452851255065
2025-09-03 08:00:00,3540.07,34.898749182523716,30.37968833681928,hold,0.0,0.0,1.1059452851255065
2025-09-03 12:00:00,3550.4,35.843047703627235,31.472360210180874,hold,0.0,0.0,1.1059452851255065
2025-09-03 16:00:00,3572.45,37.93338930616028,32.76456602937676,hold,0.0,0.0,1.1059452851255065
2025-09-03 20:00:00,3560.62,38.195128290410594,33.85067848158353,hold,0.0,0.0,1.1059452851255065
2025-09-04 00:00:00,3561.58,38.04150352547367,34.68884349036156,hold,0.0,0.0,1.1059452851255065
2025-09-04 04:00:00,3533.07,35.2133188404041,34.79373856037007,hold,0.0,0.0,1.1059452851255065
2025-09-04 08:00:00,3541.25,33.24874885819372,34.484740619934804,sell,0.0,0.002264319699298344,1.1084494988209623
2025-09-04 12:00:00,3548.33,31.895439056083887,33.96688030716462,hold,0.0,0.0,1.1084494988209623
2025-09-04 16:00:00,3552.54,30.80751326746713,33.33500689922513,hold,0.0,0.0,1.1084494988209623
2025-09-04 20:00:00,3545.39,29.03369661521765,32.47474484242363,hold,0.0,0.0,1.1084494988209623
2025-09-05 00:00:00,3552.11,27.84915426242742,31.549626726424393,hold,0.0,0.0,1.1084494988209623
2025-09-05 04:00:00,3558.47,27.111075162521047,30.661916413643723,hold,0.0,0.0,1.1084494988209623
2025-09-05 08:00:00,3546.04,25.232282988377847,29.57598972859055,hold,0.0,0.0,1.1084494988209623
2025-09-05 12:00:00,3580.24,26.200952561474878,28.900982295167417,hold,0.0,0.0,1.1084494988209623
2025-09-05 16:00:00,3595.25,27.858674277588307,28.692520691651595,hold,0.0,0.0,1.1084494988209623
2025-09-05 20:00:00,3587.37,28.211377339755927,28.596292021272465,hold,0.0,0.0,1.1084494988209623
2025-09-08 00:00:00,3594.17,28.708664612510802,28.61876653952013,buy,0.0,0.0022300459668224914,1.1109213921552346
2025-09-08 04:00:00,3581.54,27.76359151153565,28.447731533923236,sell,0.0,0.0022258268251084397,1.1133941107904806
2025-09-08 08:00:00,3611.36,29.08555883685085,28.57529699450876,buy,0.0,0.0022336760164621923,1.1158810725126236
2025-09-08 12:00:00,3624.2,30.814102367090527,29.023058069025115,hold,0.0,0.0,1.1158810725126236
2025-09-08 16:00:00,3640.59,33.12468088944843,29.84338263310978,hold,0.0,0.0,1.1158810725126236
2025-09-08 20:00:00,3636.76,34.251946901102656,30.725095486708355,hold,0.0,0.0,1.1158810725126236
2025-09-09 00:00:00,3638.58,34.8899821307341,31.558072815513505,hold,0.0,0.0,1.1158810725126236
2025-09-09 04:00:00,3655.06,36.30690452282988,32.50783915697678,hold,0.0,0.0,1.1158810725126236
2025-09-09 08:00:00,3648.18,36.45444309757386,33.2971599450962,hold,0.0,0.0,1.1158810725126236
2025-09-09 12:00:00,3647.48,36.09876029319821,33.8574800147166,hold,0.0,0.0,1.1158810725126236
2025-09-09 16:00:00,3644.96,35.20768390466219,34.12752079270572,hold,0.0,0.0,1.1158810725126236
2025-09-09 20:00:00,3626.23,32.61418891188168,33.82485441654091,sell,0.0,0.0021948114656950967,1.1183302210849264
2025-09-10 00:00:00,3623.93,30.027100938484637,33.065303720929656,hold,0.0,0.0,1.1183302210849264
2025-09-10 04:00:00,3643.0,29.179244538376224,32.288091884418975,hold,0.0,0.0,1.1183302210849264
2025-09-10 08:00:00,3645.8,28.40580440110216,31.511634387755613,hold,0.0,0.0,1.1183302210849264
2025-09-10 12:00:00,3644.05,27.336518773310672,30.67661126486663,hold,0.0,0.0,1.1183302210849264
2025-09-10 16:00:00,3642.88,26.093898765516315,29.760068764996568,hold,0.0,0.0,1.1183302210849264
2025-09-10 20:00:00,3640.55,24.63710076777943,28.73547516555314,hold,0.0,0.0,1.1183302210849264
2025-09-11 00:00:00,3643.91,23.483004322056786,27.684980996853874,hold,0.0,0.0,1.1183302210849264
2025-09-11 04:00:00,3630.63,21.251811900797293,26.39834717764256,hold,0.0,0.0,1.1183302210849264
2025-09-11 08:00:00,3626.2,18.908150466468214,24.90030783540769,hold,0.0,0.0,1.1183302210849264
2025-09-11 12:00:00,3628.92,17.073451046792343,23.33493647768462,hold,0.0,0.0,1.1183302210849264
2025-09-11 16:00:00,3636.18,16.020584537965988,21.872066089740898,hold,0.0,0.0,1.1183302210849264
2025-09-11 20:00:00,3633.91,14.832035740019819,20.464060019796683,hold,0.0,0.0,1.1183302210849264
2025-09-12 00:00:00,3636.57,13.944004223224056,19.16004886048216,hold,0.0,0.0,1.1183302210849264
2025-09-12 04:00:00,3654.91,14.552366946836628,18.238512477753055,hold,0.0,0.0,1.1183302210849264
2025-09-12 08:00:00,3641.08,13.75991760554416,17.342793503311277,hold,0.0,0.0,1.1183302210849264
2025-09-12 12:00:00,3645.38,13.32526450218893,16.539287703086806,hold,0.0,0.0,1.1183302210849264
2025-09-12 16:00:00,3649.17,13.13520563771226,15.858471290011899,hold,0.0,0.0,1.1183302210849264
2025-09-12 20:00:00,3642.6,12.312507602721325,15.149278552553785,hold,0.0,0.0,1.1183302210849264
2025-09-15 00:00:00,3633.35,10.789738400346778,14.277370522112385,hold,0.0,0.0,1.1183302210849264
2025-09-15 04:00:00,3645.6,10.450933601901397,13.512083138070187,hold,0.0,0.0,1.1183302210849264
2025-09-15 08:00:00,3645.47,10.056018918196969,12.820870294095544,hold,0.0,0.0,1.1183302210849264
2025-09-15 12:00:00,3650.32,10.018908907679815,12.2604780168124,hold,0.0,0.0,1.1183302210849264
2025-09-15 16:00:00,3679.18,12.177880735249346,12.243958560499788,hold,0.0,0.0,1.1183302210849264
2025-09-15 20:00:00,3678.66,13.689122130237138,12.532991274447259,buy,1.0,-0.00014133584113851239,1.1181721609424589
2025-09-16 00:00:00,3686.43,15.336970834227486,13.093787186403306,hold,0.33333333333333326,0.0016100596994185197,1.119972484875804
2025-09-16 04:00:00,3684.35,16.287314168303965,13.73249258278344,hold,0.0,0.0007247991853257156,1.120784240020429
2025-09-16 08:00:00,3694.34,17.64319781559061,14.514633629344875,hold,0.0,0.0,1.120784240020429
2025-09-16 12:00:00,3689.23,18.09680240744683,15.231067384965266,hold,0.0,0.0,1.120784240020429
2025-09-16 16:00:00,3689.78,18.289833897847075,15.842820687541629,hold,0.0,0.0,1.120784240020429
2025-09-16 20:00:00,3689.69,18.225458753313433,16.319348300695992,hold,0.0,0.0,1.120784240020429
2025-09-17 00:00:00,3691.55,18.11570091923977,16.678618824404747,hold,0.0,0.0,1.120784240020429
2025-09-17 04:00:00,3680.77,16.963318560130574,16.73555877154991,hold,0.0,0.0,1.120784240020429
2025-09-17 08:00:00,3664.84,14.596371486069529,16.307721314453836,sell,0.0,0.002173458270959609,1.1232202177968627
2025-09-17 12:00:00,3678.68,13.679630941023788,15.782103239767828,hold,0.0,0.0,1.1232202177968627
2025-09-17 16:00:00,3684.7,13.28572161438069,15.282826914690402,hold,0.0,0.0,1.1232202177968627
2025-09-17 20:00:00,3659.79,10.83857645402668,14.393976822557658,hold,0.0,0.0,1.1232202177968627
2025-09-18 00:00:00,3665.2,9.229347893019167,13.361051036649961,hold,0.0,0.0,1.1232202177968627
